ISO_CODE,AO,BF,BI,BJ,BW,CD,CF,CG,CI,CM,CV,DJ,DZ,EG,ER,ET,GA,GH,GM,GN,GQ,GW,KE,KM,LR,LS,LY,MA,MG,ML,MR,MU,MW,MZ,NA,NE,NG,RE,RW,SC,SL,SN,SO,SS,ST,SZ,TD,TG,TN,TZ,UG,YT,ZA,ZM,ZW
GM,0.1670155927654343,0.1483430718866758,0.1067758649773135,0.0865309436693967,0.1977660464305359,0.0945536941367233,0.0719111541878246,0.0984304949769212,0.1256073445897073,0.1138325071161945,0.1732257337322756,0.0866453623748113,0.1690095631766742,0.2559110452551383,0.1824398021792794,0.0967287622008494,0.1113866495626909,0.1359422351204335,0.0,0.1255103792814462,0.1338138024231543,0.0898409165915236,0.1367792414285273,0.1019502135402643,0.0779322999428459,0.1006672411460386,0.2652979263928952,0.1841008057491306,0.1154353707838432,0.1066045658015291,0.0811974882709999,0.2389726648113801,0.0852025907098754,0.1268871110267801,0.1679104932912266,0.0963070496068322,0.1129114812526823,0.2679706705260333,0.0751560554077133,0.1866534279714852,0.109587147646608,0.1033530877135912,0.1388963210334814,0.1056343470701242,0.1276349834501252,0.0899777078530229,0.1106432518895998,0.0680896577389169,0.2570055729341898,0.1262392199249027,0.1228654934687236,0.142749938728542,0.1187401116300979,0.1293044310641882,0.1006712680579882
GN,0.1939265423264777,0.1083398264261805,0.0977609601031066,0.1034981097236263,0.1999710669955556,0.1156876809795284,0.1212501592788055,0.1159382896851989,0.0921077429544023,0.1013037032381943,0.183127532743044,0.142574001359482,0.1704581035805878,0.2467924276681469,0.3331617686103811,0.1598977345824572,0.1166937208923272,0.1360524174474849,0.1255103792814462,0.0,0.2369583010741636,0.1845034144338906,0.163322847513866,0.2062416104251719,0.1244844852767519,0.1778170360709124,0.2411226007379772,0.1813242406786456,0.1390430762784422,0.0739223710417779,0.1312127914295231,0.2194806994049085,0.167097438246723,0.1607301810527428,0.1900622784739534,0.0769270652870354,0.1486283463786462,0.2499149467659475,0.156127482786661,0.2074182591740163,0.1587872165582136,0.0998214950989382,0.1784376991941536,0.1435533058729684,0.2143515182447785,0.1799264914169061,0.1761680466664922,0.1188800297712301,0.2287236988263216,0.1640673739096555,0.1467325866753307,0.1920293361988081,0.1672297544682687,0.150097204502139,0.1596672684460471
GQ,0.2322584339977285,0.2283594009570325,0.1920783539667443,0.1398723566132683,0.3456354250962091,0.1513727693811767,0.126720077329398,0.1619393236899913,0.2026576825154586,0.1998489897163502,0.2637715409824894,0.1453154486586322,0.2707318390439535,0.3638725193172226,0.1495441788905767,0.1773929969933573,0.1754805690159404,0.2730482914471666,0.1338138024231543,0.2369583010741636,0.0,0.0940692082682785,0.2491920441400458,0.0969927591569045,0.1823349624659374,0.1927406368078337,0.3878476093587635,0.2809407625480153,0.2074977132684544,0.1884396259832119,0.1523199026918669,0.3569730440578161,0.157467938311681,0.2132177732812002,0.2822004635166897,0.184001994927456,0.2308647530983822,0.3496586755261726,0.143146962898027,0.2825315485515258,0.2574977640062321,0.1877520344910259,0.2543382582162614,0.2375557873398396,0.1459137160445724,0.1634746652869576,0.1229888262521303,0.1189554656973829,0.3678652477011008,0.2252698915922765,0.2512029648533802,0.1767929308058337,0.1934272870670386,0.2485616044329177,0.1991425774115461
GW,0.1658683695774594,0.1929392996154493,0.1422836861370526,0.0997292833669178,0.3081852790805095,0.1131035948012033,0.0812405710089397,0.1232688805757936,0.1623022534327428,0.1610771770647718,0.1848408422944543,0.1013345059930275,0.2220496527115963,0.3215485359846601,0.127605307710785,0.143844871255117,0.1388669871053227,0.2372526890251357,0.0898409165915236,0.1845034144338906,0.0940692082682785,0.0,0.2084723554216494,0.0585647855585915,0.1295431612098381,0.1586779681643185,0.34373293266203,0.2346423220786522,0.1705257128729636,0.1467484476418644,0.1042526978685199,0.3151975587138571,0.1220407205069521,0.1463446870800798,0.2402790521283897,0.1369282290236454,0.1895632166344429,0.3116618798035347,0.1050812852313574,0.2354494543160228,0.2221027952092795,0.1419952274531666,0.2073255694684161,0.1949181487620416,0.0775513392038018,0.1290876132699678,0.0949307923430752,0.0790408809559271,0.3276187592792297,0.189867520484684,0.2129365445505846,0.1417818512920817,0.1534172234284461,0.2091060437747937,0.1654930845626936
KE,0.1981397651192126,0.1576972916235639,0.1459175104754499,0.1343584147047867,0.1500304099467535,0.1456695216580937,0.145857968436692,0.1623416919179632,0.1328865182404933,0.1317662277786472,0.1961724819229279,0.1568961364261945,0.1706655724295653,0.2082132160488199,0.3061334322724272,0.1593593634095162,0.1542759494591589,0.1125294622014553,0.1367792414285273,0.163322847513866,0.2491920441400458,0.2084723554216494,0.0,0.2152811391755773,0.1365226937088182,0.1267577128013949,0.2184362965088278,0.1770415290936013,0.1303499374545497,0.1585643362756056,0.153902617462715,0.1761711292499803,0.1289351085890594,0.1395357231629745,0.1406408051352196,0.1435391984606054,0.1060428571516604,0.2337048164544702,0.1352606141631982,0.1633528757651932,0.1521525681268604,0.1518954813418584,0.1625601238565932,0.1209310160749908,0.2111443754011683,0.1317747248310751,0.2144270476087509,0.1518461305223107,0.2189663411444997,0.114173698911173,0.0838629327247308,0.1983880560588662,0.1119007024337911,0.1030177699942094,0.1142327738256275
KM,0.211953924087876,0.2003971590055353,0.148163233715487,0.1033949287297835,0.3266789661065651,0.1172913598500915,0.0872844076502994,0.1273315619279195,0.1714415058419912,0.168491883885176,0.2315365826103095,0.0990289990619983,0.2294701928300986,0.3338382769781152,0.1257484603714675,0.1469357515998749,0.1432421439330942,0.2516226281133188,0.1019502135402643,0.2062416104251719,0.0969927591569045,0.0585647855585915,0.2152811391755773,0.0,0.1446770400316647,0.1625772298016041,0.3549821990674786,0.2450249670866823,0.1679832373692139,0.1585329891371933,0.1100134783063426,0.3242117437255265,0.1277680548522168,0.1789150180494478,0.2564346381685943,0.1460488220212219,0.1997586517095846,0.3060994788570179,0.1091708519472548,0.2463296533638346,0.2395459088955565,0.1546699155015509,0.2151994385561015,0.209214796766218,0.1072602176708114,0.132295077296117,0.0916390932275019,0.0810631269098044,0.3359589338206542,0.1986278636930243,0.2253855491201105,0.1129797677063717,0.1582799776734309,0.2198571064184693,0.172893814461988
LR,0.1624322296696311,0.1540580084759385,0.1027431234386992,0.0999997012791291,0.1758675293615933,0.1040102865722694,0.0873246126590245,0.1119953452997774,0.1299094500322203,0.1188053119058817,0.1623167565585124,0.1075017060310055,0.16560584929382,0.2413662347963587,0.2377420505235283,0.1266384688509518,0.1180107909866428,0.1351004455252079,0.0779322999428459,0.1244844852767519,0.1823349624659374,0.1295431612098381,0.1365226937088182,0.1446770400316647,0.0,0.1238965005001768,0.2514095066719422,0.1804025203035124,0.1226300465593758,0.1259161692102739,0.1081527463372213,0.2190183033742931,0.1052510944062738,0.1233734061377167,0.1568617653988617,0.1103746209483751,0.1121522044451412,0.2524447505576178,0.1022096553469222,0.1742646489530654,0.1166139926761224,0.136071274985235,0.1462334092063845,0.121265363434653,0.1492689796641968,0.1173867364287533,0.1536071607803557,0.0908523994513608,0.2429389645405557,0.1447156272300649,0.1228987125230047,0.1593696300787263,0.1194061448366634,0.1210465948823811,0.1190401943840531
LS,0.1874785751644228,0.1795337812011814,0.1422636705430076,0.1273629978943249,0.1235798223181656,0.121664820025963,0.1170325546250529,0.1379108547156602,0.155977290485223,0.1398664258612206,0.2001475890488224,0.1417062009017038,0.1924157482552571,0.2578215315350617,0.2423225030843447,0.1332230760162849,0.1454142092382425,0.1316506718993925,0.1006672411460386,0.1778170360709124,0.1927406368078337,0.1586779681643185,0.1267577128013949,0.1625772298016041,0.1238965005001768,0.0,0.2633348019091746,0.2072592677214078,0.1098867536769039,0.1553324165755268,0.1324574144281154,0.2253668995777118,0.0988574116668346,0.1136636667723693,0.1277109199424047,0.1467702490313537,0.119371325596933,0.2641368055122142,0.1111155645542495,0.1893856134040347,0.1087118682319903,0.1636619058977823,0.168498557185262,0.1121450279409339,0.1735186556114943,0.0681116374160056,0.1784372176065343,0.1186817211194893,0.2649430405894892,0.1202190539996941,0.1159030689951422,0.1858803617703892,0.0891085028536539,0.1074411410689034,0.080536103993243
LY,0.2838999277167195,0.2311595514044289,0.2748772254753961,0.2612046357869994,0.2366953439344725,0.2773686355689254,0.2633638646740072,0.2664631070047426,0.2298284491235046,0.2440492903432429,0.2528377101494733,0.2449849770922834,0.121543165405078,0.1195533822267255,0.4481730937649285,0.2929079038587632,0.2408898279486064,0.2416802394400755,0.2652979263928952,0.2411226007379772,0.3878476093587635,0.34373293266203,0.2184362965088278,0.3549821990674786,0.2514095066719422,0.2633348019091746,0.0,0.1579553814509765,0.2216780373823569,0.2480460555159245,0.2025928953429171,0.1984351993742036,0.2910869688961669,0.2404023773704221,0.2303633079350878,0.2485568921786185,0.2386392699104053,0.2525380042660687,0.2963301099136397,0.2288963510211218,0.2661729735219131,0.2494830944220669,0.2415260234325706,0.2390101463728817,0.3299371447036286,0.2758824807184357,0.3333669875810088,0.2788757168670197,0.134779703511908,0.2755801085317132,0.2301610807976567,0.2920970311758821,0.2299357625674231,0.2344566862957549,0.2625480178885705
MA,0.209718082846171,0.1886788847607392,0.1910215955846628,0.1783711286581846,0.2134980521279839,0.1876633420811765,0.1746425801657951,0.1841162399252286,0.1609193618741493,0.175479262374028,0.1923126630351206,0.1625971442931931,0.0925159606194572,0.1513191685994718,0.3589981574769273,0.2205442955552803,0.1660974310779563,0.196767858624042,0.1841008057491306,0.1813242406786456,0.2809407625480153,0.2346423220786522,0.1770415290936013,0.2450249670866823,0.1804025203035124,0.2072592677214078,0.1579553814509765,0.0,0.1661168462916464,0.1740439725680413,0.1426285232566505,0.1852127844009593,0.2110278818652468,0.1807355468631815,0.1984170895561088,0.1774961585777272,0.1810853245820223,0.2168142565329505,0.2066013190198508,0.1940235296368764,0.2179690956841528,0.1678647685896589,0.1997542193799513,0.1953700614624887,0.2372706218885103,0.2064102587526457,0.2362288714272089,0.1866910782122296,0.1294205087191235,0.216128394090729,0.1789545229168383,0.204625470883851,0.1681016978287098,0.1883544833723408,0.2044429995071389
MG,0.164602571080036,0.1401656648596496,0.1242406831068766,0.1160008000194902,0.1458425654010651,0.1122160912747137,0.1103576704723705,0.1192183238505786,0.1226128554685773,0.1168808112820195,0.163307073492172,0.1289678785103085,0.1572394359958115,0.2190554360324547,0.2727902100391534,0.1436213695767496,0.1218272005488798,0.1260182583890985,0.1154353707838432,0.1390430762784422,0.2074977132684544,0.1705257128729636,0.1303499374545497,0.1679832373692139,0.1226300465593758,0.1098867536769039,0.2216780373823569,0.1661168462916464,0.0,0.1223907233443009,0.1298516337584679,0.1651543121120734,0.1324056856065605,0.1198833095286233,0.1572858624931686,0.1256401647009126,0.1240183315590037,0.1797406916842941,0.1249898946600172,0.1630691760612347,0.1013810048696376,0.124989248831382,0.1601103988491279,0.1122624467978864,0.1750994751771781,0.1206453810402139,0.1749752276967556,0.1133322671668817,0.1982355439223692,0.1296263573126044,0.1118029753969798,0.1443858143129147,0.1238647763778271,0.1233868305992973,0.1177670001547293
ML,0.1835427344784186,0.0912748400308741,0.1194132102336078,0.0787797386849999,0.2127127959234919,0.0963659758387218,0.101818828575935,0.1033736192650773,0.0819355238409415,0.0998361397048497,0.1817216073918426,0.1230996441250851,0.1655561071669843,0.24957933514803,0.263946184051339,0.1540906353354535,0.1067202648708013,0.1513691167009458,0.1066045658015291,0.0739223710417779,0.1884396259832119,0.1467484476418644,0.1585643362756056,0.1585329891371933,0.1259161692102739,0.1553324165755268,0.2480460555159245,0.1740439725680413,0.1223907233443009,0.0,0.105373708278564,0.2279558219007538,0.1386820483712405,0.1477052723065924,0.1929510327168554,0.062361380750571,0.1385334651964488,0.2472242660013961,0.1301256601829685,0.2065686850877501,0.1583897300873913,0.0816118162192089,0.1748901229232715,0.1353429551217118,0.1808925563220716,0.1533675743886132,0.136167153006571,0.0879552731121148,0.2295749590346238,0.1489559831366553,0.1427464419411019,0.1656456429229398,0.1484098141007821,0.1461795021181851,0.1382167519698944
MR,0.1817310142422528,0.1390442829335847,0.1200881360394025,0.0909547755248506,0.2300650344373717,0.1028829926171528,0.0802122528063142,0.1058250452287978,0.1208312524718082,0.1233113282102125,0.1863853247854709,0.084742883369401,0.1233769393454972,0.2084334703462094,0.1967038359413269,0.1277114240397363,0.1082954050763695,0.175474867137118,0.0811974882709999,0.1312127914295231,0.1523199026918669,0.1042526978685199,0.153902617462715,0.1100134783063426,0.1081527463372213,0.1324574144281154,0.2025928953429171,0.1426285232566505,0.1298516337584679,0.105373708278564,0.0,0.2367989159773974,0.1197270883427488,0.1376640595978842,0.1812068006884739,0.0963898686963764,0.1431932264382333,0.2552982426355201,0.1062105812038115,0.1946443457018533,0.1653720048389495,0.1086976200761798,0.1476705255705062,0.1353233723806892,0.1435324118974916,0.1203534889163405,0.1124074578843775,0.0825201182621655,0.2133176354429437,0.1528429837968641,0.1548279802119951,0.1458352093841646,0.1311444765466268,0.1529863382867108,0.1326224172757003
MU,0.2247337991929612,0.2199327946606072,0.2348336190951532,0.2292646047273547,0.1626331269240506,0.2412751656986121,0.234773003255592,0.2331917703897618,0.1953519002196948,0.2155420843782765,0.1936468956732707,0.2205218622540888,0.1781071097461166,0.1838266840964197,0.4327665028923544,0.2692863142616531,0.2013866147924966,0.2085711638997568,0.2389726648113801,0.2194806994049085,0.3569730440578161,0.3151975587138571,0.1761711292499803,0.3242117437255265,0.2190183033742931,0.2253668995777118,0.1984351993742036,0.1852127844009593,0.1651543121120734,0.2279558219007538,0.2367989159773974,0.0,0.242608006116295,0.1962430183171656,0.1688350363121574,0.2351261780408762,0.2121216688677814,0.1269714961546102,0.2594076566931032,0.1388671451823652,0.2372679268207795,0.2176769109753988,0.2391872986388903,0.2343363140708867,0.2897284177065881,0.2344368004531192,0.3207398303644295,0.246755147355644,0.1680766814325689,0.2479907383472109,0.1823384906689833,0.2225538179005195,0.1572895278554846,0.1848193047767398,0.2211391211674964
MW,0.1682239764821335,0.1698188755062362,0.1133826206754322,0.0977796821704259,0.179966377192139,0.1025400774228055,0.1003131198601869,0.1284495623193207,0.147078870732112,0.1355661911953324,0.1969218019430544,0.1169615011745102,0.1972329249635256,0.2713159162444706,0.1989851946004535,0.108118924473519,0.1389543462510991,0.1427281255262795,0.0852025907098754,0.167097438246723,0.157467938311681,0.1220407205069521,0.1289351085890594,0.1277680548522168,0.1052510944062738,0.0988574116668346,0.2910869688961669,0.2110278818652468,0.1324056856065605,0.1386820483712405,0.1197270883427488,0.242608006116295,0.0,0.1288501545819428,0.1585420035287233,0.1208437845892591,0.1215037509586254,0.2803554716887886,0.0819066134007007,0.1910096762909391,0.1463026826240423,0.1424337249621889,0.1612865701714653,0.1153067376244847,0.147196616939042,0.091685682473157,0.1283457591988483,0.098127035891872,0.2802275861031875,0.1142231614338687,0.110488495174401,0.162224791120771,0.1068569394157308,0.095239029479346,0.0791402251894587
MZ,0.1035101458434191,0.1743985349988405,0.1344044220532111,0.1332076251586593,0.1544042889888038,0.1226418544914914,0.1243610279975968,0.1383704639379162,0.1439338168075654,0.1383291187430075,0.1238934516494125,0.1406627469900674,0.1702797340313355,0.2307089821262913,0.2800256294500735,0.15635628207906,0.1358395731935956,0.1520778130772584,0.1268871110267801,0.1607301810527428,0.2132177732812002,0.1463446870800798,0.1395357231629745,0.1789150180494478,0.1233734061377167,0.1136636667723693,0.2404023773704221,0.1807355468631815,0.1198833095286233,0.1477052723065924,0.1376640595978842,0.1962430183171656,0.1288501545819428,0.0,0.1399475526769953,0.1483209420891045,0.1402236425162304,0.2270557030835662,0.134931807647243,0.1782989599698272,0.1483376816277154,0.1555535091521271,0.1729453356103395,0.1452348026228312,0.1388725373333725,0.1207367633567823,0.1941225039510983,0.1311560873152401,0.2257946672530829,0.1447313987628793,0.1283387665736358,0.1728350185827391,0.1041298784386046,0.1222935205494196,0.1204263055731404
NA,0.1872731363237566,0.191048917271148,0.1812108433001458,0.1782365432383721,0.1070030388735804,0.1802233273050902,0.1781612258089041,0.184802595237407,0.1757999328464793,0.1794292757193571,0.1904345944653999,0.1852247452447156,0.1911127071250458,0.2284716866849198,0.3514374531111353,0.2002396795778758,0.170813613431043,0.1693132021246857,0.1679104932912266,0.1900622784739534,0.2822004635166897,0.2402790521283897,0.1406408051352196,0.2564346381685943,0.1568617653988617,0.1277109199424047,0.2303633079350878,0.1984170895561088,0.1572858624931686,0.1929510327168554,0.1812068006884739,0.1688350363121574,0.1585420035287233,0.1399475526769953,0.0,0.1853515283067228,0.1616388927987873,0.2239432382996856,0.1861417343137843,0.1688335817307065,0.1760525690263672,0.2005783371331154,0.200872230820541,0.1700215696367811,0.2364197164636864,0.1466983882808556,0.2549936140914814,0.1873943650175576,0.2308663939842075,0.1798861880411593,0.1405977045099511,0.2139237532626138,0.0988898587457364,0.1164880708036411,0.1312788249520008
NE,0.1906455829776778,0.0851936075251893,0.0998002259743064,0.0600177671360331,0.2176809108450215,0.0919302442250571,0.0861391184458051,0.1029551370626324,0.0864919321695572,0.093790763100695,0.1917193911419621,0.1068711893371517,0.1673047099551038,0.2501199402397359,0.2483958744273855,0.1432942240131295,0.1033823367942137,0.144773491818942,0.0963070496068322,0.0769270652870354,0.184001994927456,0.1369282290236454,0.1435391984606054,0.1460488220212219,0.1103746209483751,0.1467702490313537,0.2485568921786185,0.1774961585777272,0.1256401647009126,0.062361380750571,0.0963898686963764,0.2351261780408762,0.1208437845892591,0.1483209420891045,0.1853515283067228,0.0,0.1198426232270903,0.2642868748660339,0.10920052462502,0.2043083712843323,0.1560225428595025,0.0896655862254728,0.1601347800327697,0.1174933685517283,0.1736782194228697,0.1420660793865715,0.1089812943662256,0.0769025403677418,0.2425903823774752,0.1286382326863501,0.1332023924500366,0.1612988130826677,0.1423577821629008,0.135862497980123,0.1247952842690667
