ISO_CODE,AG,AI,AR,AW,BB,BM,BO,BQ,BR,BS,BZ,CA,CL,CO,CR,CW,DM,DO,EC,GD,GF,GL,GP,GT,GY,HN,HT,JM,KN,KY,LC,MQ,MS,MX,NI,PA,PE,PM,PR,PY,SR,SV,SX,TC,TT,US,UY,VC,VE,VG,VI
AG,8.949124876690936,9.124616854105556,8.976951201568149,8.899208641705057,8.979800870362887,9.275841959884191,9.054684507797369,8.866366865927404,8.863339573312768,9.084872695091152,9.013841317895531,9.33046206173351,8.945852292104208,9.184350223475011,8.994209452859227,8.860003469086008,9.239102110513729,8.974567305938406,9.199035308153949,9.15988005709164,9.14963497873899,9.068373191066986,9.172732510967728,9.071052675340246,9.10358906141438,9.074250418437776,9.374131543104829,9.14856558167154,8.890619299476882,9.01207409150756,9.187984809746776,9.202301388261636,8.552713623271876,9.05509744641293,9.10480412874423,9.191860306341246,9.250086282853426,9.050683106960935,8.972868451977918,8.775991211954448,8.65989562497555,9.331803449744614,9.328401451176967,9.432128717443236,8.607753994962428,9.320366189471985,9.255661110083858,9.49375331285201,9.863670072759296,9.183600926411271,9.166455886540586
AI,12.673980490469203,12.368265388429744,12.601085695049848,12.485202532467524,12.621697258806812,12.716380769230762,12.696364600447437,12.361853372159082,12.474561474768528,12.70032040335968,12.606224659740256,12.768101893758889,12.55520474945454,12.81280227414662,12.647910984118452,12.468361726515148,12.77890842592592,12.620825212123965,12.840320710045448,12.758890388888885,12.672695160330573,12.446158468531465,12.674706537727266,12.72289142900373,12.709649277272725,12.73145457485714,12.98557839179545,12.78552550293388,12.44390239680589,12.569661984230049,12.79926047116324,12.7104088550505,12.13876589285714,12.666939820079405,12.737518745827916,12.79209314401913,12.868995893499996,12.22544362440191,12.52696271779904,12.467339790962562,12.30820341418732,12.979802175530295,12.86291452579852,12.933443121212116,12.26712765678704,12.767728397589044,12.877357786327265,13.075575300144294,13.409254636258732,12.683786269886356,12.617444225705324
AR,7.525236717697147,7.600007574815205,7.292967898576337,7.345652692494196,7.3979393848721315,7.776669488281178,7.407513059455322,7.300899196459634,7.184145784470234,7.531015371405847,7.417644771863548,7.7851311126199,7.298592498109504,7.559153688671178,7.30161681647587,7.284972979932484,7.705285873634365,7.340868624133197,7.547280755867302,7.640104322465392,7.586855390985881,7.496601507281181,7.588637075452379,7.441625570908422,7.506852622385479,7.455871075109152,7.791163428154696,7.591913899113415,7.312820591346949,7.486456706683301,7.652952113888617,7.613107896006944,7.152017679631292,7.415864368218571,7.502490396968006,7.578908825727798,7.621884462647139,7.433162113752077,7.324736876524032,7.114229268186954,7.021528507538666,7.71920411911461,7.785621486033085,7.910428974628389,6.983820955421166,7.780130003900257,7.598337517657426,7.991270000013782,8.320139946036752,7.674055049993908,7.640735349160133
AW,11.7760657845622,11.81269603896102,11.67422431922234,11.38938124808672,11.681511844977663,11.916856359432218,11.780239353423536,11.501487636160698,11.546504524590237,11.800031294254648,11.697940015221072,12.00055328212887,11.639645993093394,11.944931901157243,11.700626374502152,11.511124915476175,11.967415892857126,11.691022640353884,11.94592803824512,11.890852788548738,11.860191748051935,11.658931116758229,11.871543340624989,11.801759775897734,11.804609986767383,11.828776204683662,12.172059332687486,11.901005828457782,11.526315536679522,11.705122847303192,11.920087903225792,11.909504772222208,11.173598469387738,11.763089032526882,11.844848745937488,11.928127611315778,11.994587798007752,11.584436640037575,11.585206177819536,11.464641515084024,11.274242664231592,12.097851193427566,12.062970323841684,12.194756278439137,11.217788871012708,11.99716096054739,11.995004729242842,12.279458570578216,12.682021641651088,11.867827565848197,11.826314521551708
BB,8.102938370362903,8.195471122443184,7.972791368743144,7.927792202120536,7.923043501328122,8.325314301602564,8.06241879411621,7.9130686609375,7.873756836016972,8.102239966711956,8.0209774725,8.377939415038858,7.943081047989423,8.206699782876612,7.972205325111743,7.880730421145834,8.299302899305555,7.9899312513897724,8.187910511511932,8.208894395337301,8.190789745738636,8.097467624839744,8.19060512309375,8.077393551678083,8.106063553445512,8.092581362083928,8.430679688678124,8.179727515795454,7.890710391891892,8.054925581760205,8.221873174731181,8.220506431111112,7.697875401785716,8.071543750511372,8.147773906348215,8.210291803490131,8.272267403492936,8.010746712171054,7.978039085384867,7.772562149935663,7.626360509772726,8.348054752465279,8.36895730337838,8.504467981249999,7.561180366592466,8.383344076049234,8.240598270362497,8.560289784920636,8.940691670179326,8.230170078515625,8.23925605
BM,11.29461119065341,11.185786363636344,11.247153202921403,11.0587684473443,11.220946032371772,11.12188932215646,11.34624345554485,11.02637697756408,11.12745611238795,11.288765835897411,11.200702489377267,11.282401011118152,11.179781635723844,11.432966259993362,11.305557375874104,11.076785851068356,11.387865194681838,11.262157478941704,11.473494945871776,11.33704584045582,11.277070801165475,11.022885788954614,11.287214287692285,11.350359203723198,11.302761585404316,11.37011062790474,11.594326347012798,11.37718126065266,11.066710144837122,11.131668895342733,11.390729212020934,11.32763129074072,10.873028287545765,11.2779149778968,11.361452133644669,11.390934608987832,11.478867983104776,10.881684244264484,11.151548220148428,11.124057869517324,10.97437755843044,11.585832131509951,11.465298760221737,11.53898559639124,10.905589574675076,11.287171553599862,11.492386190133312,11.656565888481865,11.944028768145936,11.289404660256388,11.17967045446505
BO,7.840670445297381,7.932986901583808,7.645213480826337,7.689368148066407,7.725267231616213,8.11346016227564,7.540568081972268,7.609313000791017,7.505013212737261,7.856015783330846,7.722360696018604,8.13852197619195,7.632184478227466,7.849530468429305,7.551347729826372,7.614966702671877,8.020860716805558,7.634002243145085,7.794886078403651,7.950915889717262,7.917075311102277,7.845842880468751,7.928842262209376,7.635161106030565,7.807079101635018,7.687105887007456,8.06392145138367,7.883179401654687,7.652923779923989,7.8222199238169665,7.966770775793012,7.949324152296006,7.424964470982143,7.72914967240681,7.793829260027344,7.898112418910857,7.918823817495234,7.720977951398027,7.589393969018751,7.345190831234376,7.326787579623108,7.888888415229342,8.050345965101354,8.162637570086806,7.316582497042808,8.119011513981105,7.843798829707689,8.247980651867561,8.56969028652745,7.935480628925782,7.969260306562502
BQ,15.55811686592742,15.504239735795457,15.444363680330644,15.316380493303573,15.481681160937503,15.699357746794869,15.515077063291017,14.820272609374996,15.289936114271637,15.598203837228262,15.492023874404763,15.783123965616848,15.402870520254808,15.694200987149191,15.44573578325758,15.281683564583332,15.737808196759262,15.457349579886367,15.711136774056818,15.683516253968252,15.628995255113637,15.420707017628205,15.6370719640625,15.535935619075344,15.604721544391024,15.578515004696428,15.896708832625,15.684768724431818,15.31298102195946,15.466402880102038,15.719872119623655,15.672012713194444,14.980664218750002,15.53161230203238,15.611787242053571,15.689760649210529,15.75089987229348,15.01610440789474,15.39597284700658,15.228490145422793,15.080200646401517,15.858878807343752,15.8060185,15.906602775462964,15.030825787756852,15.783424481201989,15.7651772165,16.07079172519841,16.45726621701442,15.574902121093748,15.537894133620687
BR,8.412007973312738,8.473866238404854,8.184528668341208,8.218315781733063,8.29928773601693,8.657355281618699,8.26769567523722,8.146854514271592,7.894742387963694,8.431160164395912,8.28349663218322,8.6665750010958,8.140319773548114,8.438128629334592,8.081129465617026,8.145440956126755,8.607063446485999,8.180633551232546,8.385938583060373,8.540975591483598,8.453247790855274,8.332201499935858,8.48319423255823,8.314099839278045,8.394127508106447,8.308734913119988,8.68432778097908,8.470405771962772,8.190546752487691,8.371002510261496,8.581587628015425,8.507565131343206,7.9185280428571,8.249530517407837,8.368224262640952,8.459253257398187,8.499898335951833,8.274943264169998,8.087763068643039,7.964619314144475,7.840503630398235,8.571971504156227,8.650754841391642,8.770285022429304,7.835342178055485,8.648275895954885,8.450146702360904,8.882754531683842,9.226650815007089,8.51481101098794,8.506399826868126
BS,7.000442260308528,7.066526332213412,6.8982994204942205,6.838743716614879,6.89467203192932,7.185566170345569,6.985599411048206,6.822023402445623,6.798061329613317,6.961762741568972,6.943038769648005,7.219328224440994,6.866647079030742,7.098080820313298,6.919140895113278,6.796689334130407,7.185122613043452,6.900862316851358,7.117927092386534,7.114246042650076,7.094421153280605,6.977641959085815,7.08400938599997,6.998264619768287,7.022569675774777,7.018227258654632,7.305875372097798,7.0827301554584725,6.825049081903615,6.939147312511066,7.119150516549763,7.1183768123671225,6.654990024844692,6.986713542319407,7.055848365659911,7.100170287812331,7.175830512810748,6.940449862700201,6.905227659732239,6.73371390827363,6.594551956231857,7.25963877021978,7.252613393066952,7.359459403703676,6.538635931340057,7.222618624129105,7.168890251679972,7.44133316245684,7.779988279917697,7.122479882336928,7.090714314842551
BZ,8.474427032181232,8.51744673766231,8.329944970020245,8.28166858664963,8.358425686785683,8.642518972893745,8.396960472804286,8.260859588690447,8.195413946468944,8.48805491871633,8.210726669319698,8.673107378921292,8.29820393192378,8.558700147407649,8.295443940940807,8.255499723055527,8.634703813051118,8.305339041961009,8.492457433219451,8.546445129251671,8.503592247229408,8.35205923882781,8.545398936095209,8.40823301999997,8.395359234847344,8.42888211294555,8.728346579219018,8.510465446458845,8.217185728185301,8.415264035860028,8.59335980901175,8.579068913121661,7.95108467517004,8.401648532542772,8.448105781707453,8.571466365636564,8.601482836071188,8.309768503759368,8.197305267639068,8.123341727617618,7.917764467546869,8.649450362839918,8.68155559047616,8.802568322045826,7.908432841148048,8.642424888237418,8.562618798346637,8.877734642403599,9.23725541804576,8.553023728273782,8.53454344548437
CA,6.3066412356465165,6.194917431308254,6.213024770403913,6.099875313184736,6.230981088951856,6.239810954261939,6.328715212604946,6.067553139529845,6.094085775008838,6.2799378331366285,6.188700838548607,6.217293301325681,6.142713448424567,6.391441710496872,6.279995263809205,6.081989406506837,6.3962975061899705,6.225293502927497,6.451240734442609,6.343087674732183,6.25870860458612,6.02252572850943,6.255335222047998,6.3307687955298775,6.290798001556588,6.346852975089161,6.558346438973193,6.358162577231179,6.090873806182093,6.139160917065615,6.385114357890556,6.293872625078215,5.9614774702018165,6.248950976890427,6.336925818054845,6.354654058426639,6.44680977202162,5.892712915331761,6.128803490181559,6.117740998062461,5.979258371360825,6.566793982737818,6.474502083802539,6.537122302008005,5.92053783888572,6.229488464959907,6.470210600081016,6.660683066436805,6.900179332961434,6.365653130956476,6.185984525043433
CL,8.206793215181099,8.26678203616779,8.0112479050574,8.023729773313146,8.080884471066305,8.421953328031519,8.107139463804346,7.97206144333169,7.852592296625037,8.21201843689026,8.098559140714979,8.427475197588452,7.893187616705757,8.249110439149643,7.949673493359937,7.958000883200603,8.392043264330441,8.012216161689457,8.2345529927423,8.320567263566502,8.273890652084575,8.14773518284414,8.27684398483919,8.129661370536907,8.190908875774713,8.155165795810182,8.497558546864074,8.270266678190868,7.981047624925116,8.143248383811576,8.348729965548346,8.299803327235,7.841406186263696,8.086483209838784,8.199844010635868,8.257627643946194,8.304325133457377,8.055793317752995,7.964501122970891,7.815908369941002,7.690155480800429,8.403788426518398,8.460944590193305,8.582386687190843,7.64527128545012,8.418980421584353,8.286654021999714,8.67972536133207,9.019120329903624,8.329987951644188,8.291080949588817
CO,5.453816481539505,5.53290489584747,5.28033443060667,5.337541016364594,5.353028540941091,5.683663287288633,5.333010788993784,5.271917245213672,5.158926487399111,5.451977513160411,5.367580691186445,5.684728794648355,5.257635774137237,5.450866297726169,5.238086763731978,5.256607367713673,5.608130845645125,5.273094710842362,5.44575211022536,5.549499378104418,5.520807351357736,5.46041896277333,5.529255967041255,5.350118332157667,5.439263064916755,5.374309923422038,5.649491510295286,5.497494462872105,5.306236771652101,5.4241858092376205,5.561800807878562,5.54529512039853,5.158227866359411,5.357120516515412,5.42967745768123,5.486560889750915,5.529599140980831,5.44054046028859,5.283885610274039,5.1030658501291954,5.035956161692631,5.583684065345232,5.658724226612866,5.7463593021576695,5.016061639795014,5.675581284586043,5.509473848886196,5.829008501425976,6.111982627957656,5.56948145763706,5.554925817509418
CR,9.921973089222828,10.026310984118412,9.681094936710467,9.75153286800861,9.776831461475332,10.214551781468488,9.69312542868996,9.681749419621168,9.460224701980655,9.931334966259508,9.762621863018715,10.23157972625979,9.616496206646644,9.896384142031083,9.169386061628048,9.706258272138845,10.11029835484844,9.62606738442717,9.588956567377748,10.039627505695002,10.020599555090865,9.936805010800263,10.063145721074198,9.700847224343168,9.861593046959548,9.747664948133892,10.120228884207831,9.936746428523646,9.67094926474197,9.913225705052522,10.098870765852023,10.070448910486489,9.35073045649346,9.727419870589127,9.815874232975276,9.951530636329611,9.930283785619372,9.749953499840466,9.242916299382564,9.425355443641571,9.32486694431125,9.774831142084125,9.900992774225998,10.06438513062846,9.308352310041048,10.2053688375606,9.644579989336314,10.17124249400188,10.56409986008916,9.771283709905257,10.069534805642588
CW,9.889328469086006,9.9483230901515,9.766012463803476,9.66359277261903,9.786917921145818,10.087341620299132,9.85830576517186,9.619258564583316,9.626097556126778,9.910444768913026,9.824239008769824,10.135135232593823,9.7263849601237,10.016466109649176,9.807819635775235,9.554317980624983,10.102316617592576,9.77448657226059,10.05050960353559,10.013739331746017,9.968232120075742,9.817376360683744,9.973494110708316,9.898062468286517,9.926886992948706,9.914266053309507,10.257182744087482,9.997819384499984,9.692370237837824,9.822311715646242,10.04296993476701,10.004855141944429,9.448757854166647,9.855147334138136,9.940212137452365,10.007881454346476,10.089264996376434,9.73793510307016,9.76115303578946,9.55354408286028,9.401217792954531,10.210603216812483,10.199064112162148,10.332273610185172,9.355537866164369,10.13292372384362,10.113335788066651,10.42084351256612,10.79605747762306,10.048974503124985,9.975743856034468
DM,8.865287295698916,8.855729974747467,8.783185542690553,8.716743935185175,8.802350584490732,8.995281149097808,8.861059964490732,8.672243381944437,8.684580231671218,8.895738233011263,8.800303283950608,9.046303517462151,8.75728752643874,8.964849772765822,8.808719903670026,8.69917680277777,8.861814806584356,8.79107431586531,8.978339926444434,8.944105689006458,8.917445974074067,8.777315811016136,8.931350746481472,8.88637072287163,8.87694795232668,8.903199018656078,9.120230828814806,8.94259537710437,8.676449182182175,8.827625427815562,8.96505845957785,8.951502745473242,8.46591035714285,8.850105213606419,8.903612531362427,8.96618903783625,9.018862075069237,8.647592631578938,8.762114967972702,8.645024722832236,8.513846651402911,9.10007815082304,9.069793100100092,9.130587865569264,8.471735401471324,9.033522322187872,9.02336497432592,9.19674464138741,9.523240637985747,8.917743418981473,8.89919587484035
DO,7.668521124120193,7.76541539394211,7.4865369261859875,7.508119315678531,7.56074756957155,7.937342066354275,7.541970123826861,7.459553398068143,7.325918969414361,7.6792465698157715,7.538707145857102,7.943068147196278,7.445229056794351,7.697582270959659,7.392257566245358,7.439115390442384,7.858842948861914,7.380450416681744,7.643328158686833,7.788315678836903,7.7480255858545055,7.661736092125834,7.7765222812545085,7.5661833581281535,7.620747289804623,7.551422873182919,7.892591917844868,7.694379025114836,7.461546907965562,7.637452383821852,7.802903568259979,7.79638580909188,7.288942717337622,7.561593977088899,7.631558710056908,7.725024814563024,7.758829592560063,7.598691237511924,7.39547384394283,7.263177401150656,7.1161956386396295,7.807858892681522,7.89255858509087,7.998081648599287,7.089986479659239,7.921066145429315,7.717915257866429,8.098532036502123,8.444485007382099,7.783988571545415,7.775253704043849
EC,7.831073853608467,7.922995619136326,7.631033785192819,7.701109440842496,7.696811556966439,8.086764260557072,7.640938686358155,7.651425319511326,7.469308728514916,7.8343960726236785,7.663910264388273,8.10710010598412,7.605650615119927,7.808324397615388,7.293231476468664,7.653223148990116,7.984193286713766,7.581412885959564,7.508804056852344,7.911262447823916,7.903185688316491,7.835156811393902,7.949583600790418,7.670654958330633,7.7456367459778175,7.677947815640923,7.9717147124351,7.825088456166989,7.612364616882027,7.833502455070463,7.9538146194506,7.950734195780772,7.380137255389573,7.689929514568892,7.735271816339346,7.858957262073837,7.837749450221578,7.737481963899484,7.307660676709245,7.427483324479855,7.301235367008777,7.720197199698798,7.818202478702664,7.945460796467977,7.305658779999338,8.084966524690959,7.617979551686945,8.03009869800862,8.368339946708145,7.710294890403372,7.964541094937265
GD,8.702562596774184,8.752209292207782,8.634501346018933,8.556678185374137,8.628439435019827,8.860959149369135,8.70761249189979,8.534448793650782,8.534989731166165,8.74135901711524,8.628541954648515,8.909591040501713,8.60230888017215,8.822715659722467,8.654546409013937,8.527096871428558,8.860603043503808,8.637044400337652,8.821906442051933,8.720246025195248,8.7920575109668,8.641000716320704,8.793015302460304,8.73398790873667,8.721500696662583,8.742711795578217,8.994541646642842,8.778061545295804,8.538312766194753,8.663544170068016,8.805279137054093,8.8193506626984,8.285688911564614,8.694661054415938,8.761733846655314,8.821029242548025,8.876616642767413,8.577168634085202,8.606863934619872,8.472500599542471,8.347444689562277,8.95164570896383,8.929526639210627,9.025137671957658,8.289714812046086,8.896802182097606,8.867265739155542,9.044160187200792,9.419128473881551,8.810270121031733,8.76604011767924
GF,8.737744069648063,8.711440614876,8.626678965765954,8.571443696103865,8.655761336647696,8.84641066130533,8.719198464511333,8.525354346022695,8.492688481764377,8.766960678972302,8.631115623852786,8.870638521582185,8.601058819916755,8.839450184202319,8.680945009636334,8.527016210984817,8.879369879797949,8.64218085858179,8.859256233771047,8.837484062193331,8.65883698595039,8.597212661538432,8.709176514818154,8.739120770481914,8.741841391025611,8.749964864758411,9.00151318548179,8.825591798049558,8.553582402211273,8.670755078107575,8.866781319061552,8.73298284989896,8.3094809837662,8.699680765088145,8.75272650324023,8.824203312712891,8.894402320097205,8.444552598086092,8.601193271071741,8.470036967310133,8.336977146280963,9.003771025800479,8.96308469901717,9.068575958249127,8.322955759128241,8.873428122541707,8.908264007494516,9.160636019047583,9.44908591009298,8.859159263636332,8.76433550062693
GL,13.119527037220822,12.94794867832166,12.99946983730602,12.833227820054924,13.025483970993568,13.05527040433923,13.111010789122576,12.78011086378203,12.834686946089722,13.113226240022277,12.942627370695952,13.097500400750262,12.937948105921087,13.242106550862674,13.060195220590504,12.83920520683759,13.202284471984782,13.018936120097882,13.254272112093222,13.149472022792,13.060257416783196,12.592005430637723,13.073040653076902,13.128795814320318,13.081820560749486,13.142504817516464,13.417322507615363,13.185622981631685,12.815225578655555,12.949550703296683,13.222773146401968,13.114811018233596,12.587454716117191,13.033336070771991,13.138390327967016,13.20426463263156,13.279609753381251,12.600347172739518,12.83939118981105,12.84973771688535,12.641498225641003,13.40024756695867,13.295405067221044,13.37547923741688,12.603396910291517,13.088205937884364,13.291207458543573,13.529411100936075,13.848208634508856,13.11601225160254,12.972027613616245
GP,7.649522510967746,7.60213290136364,7.517141559323387,7.471476197767861,7.544257623093752,7.74523505692308,7.619646324709376,7.422111964062502,7.411315832558268,7.645229820782612,7.561603221809528,7.7559460481350015,7.492693061762309,7.736579708976775,7.612172084710606,7.420959110708335,7.781955561296298,7.559358463072728,7.794335055335907,7.72712276277778,7.597857423909092,7.498676806923082,7.556251650900003,7.641971692497946,7.658880944782053,7.659535592561429,7.910105232880002,7.725076720550002,7.445655315135137,7.549852478163266,7.747797589516131,7.595200354666669,7.265217380357146,7.594873066850239,7.670990919016073,7.718012461621055,7.79821287059,7.330464788157897,7.5410043638263184,7.372392121855882,7.272583403015151,7.931133407045833,7.890439619324327,7.996792858518523,7.223715806075343,7.763044983756161,7.821669643606002,8.08294169134921,8.360893858013847,7.787655172812502,7.658467899310349
GT,8.069590483559383,8.172065600859227,7.891877862998556,7.923440441259733,7.952793859897208,8.330127781173111,7.847712976749687,7.842723427294469,7.763969247497207,8.08123286277005,7.946185113933411,8.353127429836004,7.867258255679145,8.079189882312312,7.7716213961987,7.867275276505656,8.258723345905583,7.870767348165502,8.037154221095252,8.18984317727327,8.149549487791976,8.076179776385617,8.163719500717072,7.701536054468027,8.039247445846804,7.874775968873527,8.293195830092209,8.117041526951501,7.870962998726344,8.029677620103387,8.201138524822456,8.190900025820342,7.670529748679008,7.971886176523475,8.025420793036593,8.133979340091296,8.157069972334108,8.02067699625085,7.808858867897712,7.57510085244092,7.5412662039833425,8.104941599877378,8.291091929481622,8.404231005920803,7.531245842403962,8.333424111507757,8.100740112156878,8.48437028974772,8.805009736749737,8.17784308188351,8.199641099121347
GY,7.802209574234868,7.858906153729564,7.65718761907697,7.626373356730732,7.681546566265988,7.982612867455583,7.719713676955493,7.6115920572115,7.544079620926968,7.805620623377889,7.633394033382133,8.013239340464066,7.628588465518308,7.868417319672752,7.632449923416436,7.596182505769194,7.949383279961973,7.625413984443321,7.812218713343786,7.877438669800531,7.852352812937025,7.729287227416137,7.880711457602526,7.739330150448154,7.6960087442340175,7.742401613262968,8.037566781328168,7.827402864251711,7.559905796257758,7.753949935897398,7.897789096746584,7.904816921353239,7.4157321895604,7.737585276056127,7.788355199716997,7.880705177331948,7.913401058023822,7.6422884689608255,7.583299752569466,7.469196918714142,7.283683138640212,7.966242910619622,8.00087576770613,8.106835956885053,7.249603247341027,7.994338919647855,7.884668156494325,8.178372490761053,8.521534015579055,7.883188016987141,7.873734017152922
