user_loc,fr_loc,scaled_sci,region
AU,AE,11931,Oceania
AU,AG,3514,Oceania
AU,AL,2268,Oceania
AU,AM,1277,Oceania
AU,AO,291,Oceania
AU,AR,1624,Oceania
AU,AT,5680,Oceania
AU,AU,1780129,Oceania
AU,AW,2719,Oceania
AU,AZ,443,Oceania
AU,BA,7830,Oceania
AU,BB,4314,Oceania
AU,BD,1765,Oceania
AU,BE,4143,Oceania
AU,BF,210,Oceania
AU,BG,1578,Oceania
AU,BH,6822,Oceania
AU,BI,4547,Oceania
AU,BJ,380,Oceania
AU,BN,11472,Oceania
AU,BO,337,Oceania
AU,BR,1749,Oceania
AU,BS,3131,Oceania
AU,BT,47252,Oceania
AU,BW,3484,Oceania
AU,BY,1051,Oceania
AU,BZ,1245,Oceania
AU,CA,15832,Oceania
AU,CD,868,Oceania
AU,CF,1119,Oceania
AU,CG,465,Oceania
AU,CH,10447,Oceania
AU,CI,298,Oceania
AU,CL,2907,Oceania
AU,CM,556,Oceania
AU,CO,2728,Oceania
AU,CR,1216,Oceania
AU,CV,714,Oceania
AU,CW,2561,Oceania
AU,CY,15743,Oceania
AU,CZ,2560,Oceania
AU,DE,5747,Oceania
AU,DJ,1577,Oceania
AU,DK,7728,Oceania
AU,DO,466,Oceania
AU,DZ,234,Oceania
AU,EC,531,Oceania
AU,EE,11743,Oceania
AU,EG,1061,Oceania
AU,ES,3120,Oceania
AU,ET,3032,Oceania
AU,FI,6137,Oceania
AU,FJ,116638,Oceania
AU,FM,3687,Oceania
AU,FR,3684,Oceania
AU,GA,364,Oceania
AU,GB,27247,Oceania
AU,GD,2718,Oceania
AU,GE,605,Oceania
AU,GF,897,Oceania
AU,GH,2045,Oceania
AU,GM,2967,Oceania
AU,GN,1253,Oceania
AU,GP,1541,Oceania
AU,GQ,582,Oceania
AU,GR,10798,Oceania
AU,GT,301,Oceania
AU,GU,7620,Oceania
AU,GW,242,Oceania
AU,GY,989,Oceania
AU,HK,21965,Oceania
AU,HN,285,Oceania
AU,HR,7071,Oceania
AU,HT,316,Oceania
AU,HU,2571,Oceania
AU,ID,1580,Oceania
AU,IE,50323,Oceania
AU,IM,28000,Oceania
AU,IN,2661,Oceania
AU,IS,8133,Oceania
AU,IT,5875,Oceania
AU,JE,41540,Oceania
AU,JM,1718,Oceania
AU,JO,2469,Oceania
AU,JP,4713,Oceania
AU,KE,4726,Oceania
AU,KG,379,Oceania
AU,KH,4751,Oceania
AU,KI,42671,Oceania
AU,KM,199,Oceania
AU,KR,4343,Oceania
AU,KW,5002,Oceania
AU,KY,31267,Oceania
AU,KZ,429,Oceania
AU,LA,3265,Oceania
AU,LB,25219,Oceania
AU,LC,2274,Oceania
AU,LK,24725,Oceania
AU,LR,9270,Oceania
AU,LS,265,Oceania
AU,LT,2191,Oceania
AU,LU,6495,Oceania
AU,LV,2382,Oceania
AU,LY,348,Oceania
AU,MA,479,Oceania
AU,MD,465,Oceania
AU,ME,6157,Oceania
AU,MG,330,Oceania
AU,MK,25484,Oceania
AU,ML,277,Oceania
AU,MM,1933,Oceania
AU,MN,6609,Oceania
AU,MO,15510,Oceania
AU,MQ,1208,Oceania
AU,MR,245,Oceania
AU,MT,42147,Oceania
AU,MU,24360,Oceania
AU,MV,9402,Oceania
AU,MW,1608,Oceania
AU,MX,483,Oceania
AU,MY,13754,Oceania
AU,MZ,521,Oceania
AU,,2742,Oceania
AU,NC,13699,Oceania
AU,NE,287,Oceania
AU,NG,1399,Oceania
AU,NI,342,Oceania
AU,NL,8011,Oceania
AU,NO,8424,Oceania
AU,NP,25772,Oceania
AU,NZ,209359,Oceania
AU,OM,4356,Oceania
AU,PA,925,Oceania
AU,PE,880,Oceania
AU,PF,7249,Oceania
AU,PG,25860,Oceania
AU,PH,7257,Oceania
AU,PK,2435,Oceania
AU,PL,1523,Oceania
AU,PR,1085,Oceania
AU,PT,4518,Oceania
AU,PY,563,Oceania
AU,QA,9406,Oceania
AU,RE,2275,Oceania
AU,RO,1473,Oceania
AU,RS,6394,Oceania
AU,RW,2330,Oceania
AU,SA,2493,Oceania
AU,SB,55722,Oceania
AU,SC,25956,Oceania
AU,SE,9471,Oceania
AU,SG,35503,Oceania
AU,SI,5203,Oceania
AU,SK,2187,Oceania
AU,SL,7835,Oceania
AU,SN,393,Oceania
AU,SR,950,Oceania
AU,ST,396,Oceania
AU,SV,842,Oceania
AU,SZ,1104,Oceania
AU,TD,537,Oceania
AU,TG,567,Oceania
AU,TH,3810,Oceania
AU,TJ,456,Oceania
AU,TL,29900,Oceania
AU,TN,586,Oceania
AU,TO,381475,Oceania
AU,TR,1218,Oceania
AU,TT,2489,Oceania
AU,TW,5936,Oceania
AU,TZ,1211,Oceania
AU,UA,628,Oceania
AU,UG,4002,Oceania
AU,US,6142,Oceania
AU,UY,2541,Oceania
AU,UZ,412,Oceania
AU,VC,2251,Oceania
AU,VN,3032,Oceania
AU,VU,104880,Oceania
AU,WS,190020,Oceania
AU,XK,1865,Oceania
AU,YT,477,Oceania
AU,ZA,4001,Oceania
AU,ZM,2290,Oceania
AU,ZW,13012,Oceania
FJ,AE,4257,Oceania
FJ,AG,9244,Oceania
FJ,AL,663,Oceania
FJ,AM,148,Oceania
FJ,AO,1493,Oceania
FJ,AR,211,Oceania
FJ,AT,713,Oceania
FJ,AU,116638,Oceania
FJ,AW,4963,Oceania
FJ,AZ,183,Oceania
FJ,BA,231,Oceania
FJ,BB,7650,Oceania
FJ,BD,2043,Oceania
FJ,BE,546,Oceania
FJ,BF,637,Oceania
FJ,BG,239,Oceania
FJ,BH,3258,Oceania
FJ,BI,1094,Oceania
FJ,BJ,20756,Oceania
FJ,BN,1681,Oceania
FJ,BO,205,Oceania
FJ,BR,328,Oceania
FJ,BS,6651,Oceania
FJ,BT,1095,Oceania
FJ,BW,1406,Oceania
FJ,BY,334,Oceania
FJ,BZ,13136,Oceania
FJ,CA,10501,Oceania
FJ,CD,996,Oceania
FJ,CF,3916,Oceania
FJ,CG,1128,Oceania
FJ,CH,2354,Oceania
FJ,CI,861,Oceania
FJ,CL,218,Oceania
FJ,CM,1017,Oceania
FJ,CO,283,Oceania
FJ,CR,452,Oceania
FJ,CV,1289,Oceania
FJ,CW,5555,Oceania
FJ,CY,6718,Oceania
FJ,CZ,169,Oceania
FJ,DE,699,Oceania
FJ,DJ,1805,Oceania
FJ,DK,889,Oceania
FJ,DO,888,Oceania
FJ,DZ,330,Oceania
FJ,EC,263,Oceania
FJ,EE,312,Oceania
FJ,EG,549,Oceania
FJ,ES,356,Oceania
FJ,ET,633,Oceania
FJ,FI,661,Oceania
FJ,FJ,105177413,Oceania
FJ,FM,242695,Oceania
FJ,FR,1478,Oceania
FJ,GA,1044,Oceania
FJ,GB,13387,Oceania
FJ,GD,8630,Oceania
FJ,GE,321,Oceania
FJ,GF,5236,Oceania
FJ,GH,2272,Oceania
FJ,GM,2040,Oceania
FJ,GN,635,Oceania
FJ,GP,2888,Oceania
FJ,GQ,799,Oceania
FJ,GR,406,Oceania
FJ,GT,238,Oceania
FJ,GU,27294,Oceania
FJ,GW,1450,Oceania
FJ,GY,205391,Oceania
FJ,HK,1386,Oceania
FJ,HN,400,Oceania
FJ,HR,255,Oceania
FJ,HT,1358,Oceania
FJ,HU,224,Oceania
FJ,ID,1160,Oceania
FJ,IE,1578,Oceania
FJ,IM,1549,Oceania
FJ,IN,1444,Oceania
FJ,IS,520,Oceania
FJ,IT,453,Oceania
FJ,JE,1125,Oceania
FJ,JM,5863,Oceania
FJ,JO,467,Oceania
FJ,JP,2613,Oceania
FJ,KE,1768,Oceania
FJ,KG,185,Oceania
FJ,KH,570,Oceania
FJ,KI,4071395,Oceania
FJ,KM,43050,Oceania
FJ,KR,1743,Oceania
FJ,KW,3033,Oceania
FJ,KY,4475,Oceania
FJ,KZ,272,Oceania
FJ,LA,242,Oceania
FJ,LB,911,Oceania
FJ,LC,6983,Oceania
FJ,LK,8585,Oceania
FJ,LR,3618,Oceania
FJ,LS,636,Oceania
FJ,LT,163,Oceania
FJ,LU,1390,Oceania
FJ,LV,558,Oceania
FJ,LY,206,Oceania
FJ,MA,538,Oceania
FJ,MD,225,Oceania
FJ,ME,341,Oceania
FJ,MG,3408,Oceania
FJ,MK,335,Oceania
FJ,ML,1109,Oceania
FJ,MM,277,Oceania
FJ,MN,961,Oceania
FJ,MO,902,Oceania
FJ,MQ,1118,Oceania
FJ,MR,423,Oceania
FJ,MT,1108,Oceania
FJ,MU,92096,Oceania
FJ,MV,3589,Oceania
FJ,MW,2211,Oceania
FJ,MX,203,Oceania
FJ,MY,1095,Oceania
FJ,MZ,1821,Oceania
FJ,,1712,Oceania
FJ,NC,66598,Oceania
FJ,NE,966,Oceania
FJ,NG,2499,Oceania
FJ,NI,505,Oceania
FJ,NL,1194,Oceania
FJ,NO,792,Oceania
FJ,NP,785,Oceania
FJ,NZ,550191,Oceania
FJ,OM,2723,Oceania
FJ,PA,679,Oceania
FJ,PE,235,Oceania
FJ,PF,44247,Oceania
FJ,PG,504324,Oceania
FJ,PH,1669,Oceania
FJ,PK,1517,Oceania
FJ,PL,111,Oceania
FJ,PR,364,Oceania
FJ,PT,411,Oceania
FJ,PY,507,Oceania
FJ,QA,4100,Oceania
FJ,RE,10028,Oceania
FJ,RO,456,Oceania
FJ,RS,306,Oceania
FJ,RW,1374,Oceania
FJ,SA,1751,Oceania
FJ,SB,1166231,Oceania
FJ,SC,22368,Oceania
FJ,SE,805,Oceania
FJ,SG,2247,Oceania
FJ,SI,349,Oceania
FJ,SK,162,Oceania
FJ,SL,3473,Oceania
FJ,SN,1003,Oceania
FJ,SR,159563,Oceania
FJ,ST,966,Oceania
FJ,SV,243,Oceania
FJ,SZ,1027,Oceania
FJ,TD,546,Oceania
FJ,TG,1555,Oceania
FJ,TH,183,Oceania
FJ,TJ,355,Oceania
FJ,TL,8933,Oceania
FJ,TN,626,Oceania
FJ,TO,2413502,Oceania
FJ,TR,161,Oceania
FJ,TT,44760,Oceania
FJ,TW,547,Oceania
FJ,TZ,1439,Oceania
FJ,UA,185,Oceania
FJ,UG,2079,Oceania
FJ,US,5227,Oceania
FJ,UY,285,Oceania
FJ,UZ,183,Oceania
FJ,VC,21406,Oceania
FJ,VN,183,Oceania
FJ,VU,1171658,Oceania
FJ,WS,906168,Oceania
FJ,XK,286,Oceania
FJ,YT,111535,Oceania
FJ,ZA,1540,Oceania
FJ,ZM,2404,Oceania
FJ,ZW,1353,Oceania
FM,AE,3269,Oceania
FM,AG,3267,Oceania
FM,AL,113,Oceania
FM,AM,319,Oceania
FM,AO,386,Oceania
FM,AR,97,Oceania
FM,AT,469,Oceania
FM,AU,3687,Oceania
FM,AW,1956,Oceania
FM,AZ,132,Oceania
FM,BA,1224,Oceania
FM,BB,2527,Oceania
FM,BD,528,Oceania
FM,BE,525,Oceania
FM,BF,276,Oceania
FM,BG,255,Oceania
FM,BH,4834,Oceania
FM,BI,520,Oceania
FM,BJ,4539,Oceania
FM,BN,2181,Oceania
FM,BO,142,Oceania
FM,BR,133,Oceania
FM,BS,3305,Oceania
FM,BT,443,Oceania
FM,BW,434,Oceania
FM,BY,209,Oceania
FM,BZ,130223,Oceania
FM,CA,1680,Oceania
FM,CD,535,Oceania
FM,CF,321,Oceania
FM,CG,503,Oceania
FM,CH,761,Oceania
FM,CI,770,Oceania
FM,CL,97,Oceania
FM,CM,924,Oceania
FM,CO,164,Oceania
FM,CR,304,Oceania
FM,CV,959,Oceania
FM,CW,1144,Oceania
FM,CY,874,Oceania
FM,CZ,99,Oceania
FM,DE,764,Oceania
FM,DJ,496,Oceania
FM,DK,234,Oceania
FM,DO,1260,Oceania
FM,DZ,407,Oceania
FM,EC,345,Oceania
FM,EE,121,Oceania
FM,EG,185,Oceania
FM,ES,210,Oceania
FM,ET,647,Oceania
FM,FI,213,Oceania
FM,FJ,242695,Oceania
FM,FM,584673303,Oceania
FM,FR,146,Oceania
FM,GA,1243,Oceania
FM,GB,455,Oceania
FM,GD,9733,Oceania
FM,GE,90,Oceania
FM,GF,35284,Oceania
FM,GH,947,Oceania
FM,GM,1736,Oceania
FM,GN,341,Oceania
FM,GP,550,Oceania
FM,GQ,408,Oceania
FM,GR,164,Oceania
FM,GT,309,Oceania
FM,GU,31805085,Oceania
FM,GW,468,Oceania
FM,GY,155479,Oceania
FM,HK,1962,Oceania
FM,HN,309,Oceania
FM,HR,193,Oceania
FM,HT,1410,Oceania
FM,HU,98,Oceania
FM,ID,808,Oceania
FM,IE,568,Oceania
FM,IM,1030,Oceania
FM,IN,410,Oceania
FM,IS,505,Oceania
FM,IT,388,Oceania
FM,JE,618,Oceania
FM,JM,6116,Oceania
FM,JO,219,Oceania
FM,JP,3198,Oceania
FM,KE,875,Oceania
FM,KG,133,Oceania
FM,KH,289,Oceania
FM,KI,536651,Oceania
FM,KM,404,Oceania
FM,KR,1504,Oceania
FM,KW,3661,Oceania
FM,KY,20287,Oceania
FM,KZ,150,Oceania
FM,LA,212,Oceania
FM,LB,294,Oceania
FM,LC,6805,Oceania
FM,LK,1854,Oceania
FM,LR,1728,Oceania
FM,LS,225,Oceania
FM,LT,152,Oceania
FM,LU,233,Oceania
FM,LV,113,Oceania
FM,LY,132,Oceania
FM,MA,885,Oceania
FM,MD,143,Oceania
FM,ME,365,Oceania
FM,MG,307,Oceania
FM,MK,103,Oceania
FM,ML,325,Oceania
FM,MM,533,Oceania
FM,MN,253,Oceania
FM,MO,3624,Oceania
FM,MQ,1078,Oceania
FM,MR,427,Oceania
FM,MT,1319,Oceania
FM,MU,2608,Oceania
FM,MV,1590,Oceania
FM,MW,549,Oceania
FM,MX,178,Oceania
FM,MY,392,Oceania
FM,MZ,485,Oceania
FM,,562,Oceania
FM,NC,4633,Oceania
FM,NE,355,Oceania
FM,NG,3589,Oceania
FM,NI,305,Oceania
FM,NL,374,Oceania
FM,NO,366,Oceania
FM,NP,705,Oceania
FM,NZ,11364,Oceania
FM,OM,1477,Oceania
FM,PA,357,Oceania
FM,PE,145,Oceania
FM,PF,7964,Oceania
FM,PG,29548,Oceania
FM,PH,11142,Oceania
FM,PK,823,Oceania
FM,PL,75,Oceania
FM,PR,813,Oceania
FM,PT,126,Oceania
FM,PY,199,Oceania
FM,QA,4011,Oceania
FM,RE,477,Oceania
FM,RO,139,Oceania
FM,RS,113,Oceania
FM,RW,518,Oceania
FM,SA,1952,Oceania
FM,SB,106184,Oceania
FM,SC,2570,Oceania
FM,SE,188,Oceania
FM,SG,2515,Oceania
FM,SI,146,Oceania
FM,SK,70,Oceania
FM,SL,1494,Oceania
FM,SN,360,Oceania
FM,SR,602079,Oceania
FM,ST,536,Oceania
FM,SV,462,Oceania
FM,SZ,423,Oceania
FM,TD,250,Oceania
FM,TG,823,Oceania
FM,TH,227,Oceania
FM,TJ,186,Oceania
FM,TL,2355,Oceania
FM,TN,767,Oceania
FM,TO,359872,Oceania
FM,TR,185,Oceania
FM,TT,20158,Oceania
FM,TW,1185,Oceania
FM,TZ,666,Oceania
FM,UA,104,Oceania
FM,UG,969,Oceania
FM,US,84128,Oceania
FM,UY,120,Oceania
FM,UZ,94,Oceania
FM,VC,5199,Oceania
FM,VN,499,Oceania
FM,VU,79608,Oceania
FM,WS,354052,Oceania
FM,XK,171,Oceania
FM,YT,533,Oceania
FM,ZA,244,Oceania
FM,ZM,818,Oceania
FM,ZW,302,Oceania
GU,AE,19749,Oceania
GU,AG,3868,Oceania
GU,AL,310,Oceania
GU,AM,259,Oceania
GU,AO,397,Oceania
GU,AR,283,Oceania
GU,AT,1275,Oceania
GU,AU,7620,Oceania
GU,AW,7233,Oceania
GU,AZ,199,Oceania
GU,BA,435,Oceania
GU,BB,3214,Oceania
GU,BD,852,Oceania
GU,BE,1388,Oceania
GU,BF,284,Oceania
GU,BG,553,Oceania
GU,BH,23380,Oceania
GU,BI,251,Oceania
GU,BJ,1394,Oceania
GU,BN,12152,Oceania
GU,BO,274,Oceania
GU,BR,289,Oceania
GU,BS,9240,Oceania
GU,BT,1394,Oceania
GU,BW,755,Oceania
GU,BY,412,Oceania
GU,BZ,20587,Oceania
GU,CA,10698,Oceania
GU,CD,473,Oceania
GU,CF,363,Oceania
GU,CG,585,Oceania
GU,CH,2027,Oceania
GU,CI,508,Oceania
GU,CL,349,Oceania
GU,CM,586,Oceania
GU,CO,323,Oceania
GU,CR,993,Oceania
GU,CV,641,Oceania
GU,CW,3165,Oceania
GU,CY,3124,Oceania
GU,CZ,434,Oceania
GU,DE,3206,Oceania
GU,DJ,7777,Oceania
GU,DK,1161,Oceania
GU,DO,1468,Oceania
GU,DZ,373,Oceania
GU,EC,314,Oceania
GU,EE,671,Oceania
GU,EG,299,Oceania
GU,ES,1570,Oceania
GU,ET,372,Oceania
GU,FI,1034,Oceania
GU,FJ,27294,Oceania
GU,FM,31805085,Oceania
GU,FR,760,Oceania
GU,GA,752,Oceania
GU,GB,3027,Oceania
GU,GD,19511,Oceania
GU,GE,339,Oceania
GU,GF,4210,Oceania
GU,GH,1582,Oceania
GU,GM,2147,Oceania
GU,GN,538,Oceania
GU,GP,525,Oceania
GU,GQ,1273,Oceania
GU,GR,1431,Oceania
GU,GT,304,Oceania
GU,GU,135887011,Oceania
GU,GW,389,Oceania
GU,GY,20473,Oceania
GU,HK,13002,Oceania
GU,HN,688,Oceania
GU,HR,760,Oceania
GU,HT,1764,Oceania
GU,HU,398,Oceania
GU,ID,359,Oceania
GU,IE,3080,Oceania
GU,IM,5911,Oceania
GU,IN,240,Oceania
GU,IS,3716,Oceania
GU,IT,2759,Oceania
GU,JE,2254,Oceania
GU,JM,13864,Oceania
GU,JO,1479,Oceania
GU,JP,19891,Oceania
GU,KE,633,Oceania
GU,KG,496,Oceania
GU,KH,566,Oceania
GU,KI,37103,Oceania
GU,KM,155,Oceania
GU,KR,13550,Oceania
GU,KW,12278,Oceania
GU,KY,29782,Oceania
GU,KZ,271,Oceania
GU,LA,469,Oceania
GU,LB,1070,Oceania
GU,LC,4178,Oceania
GU,LK,908,Oceania
GU,LR,1092,Oceania
GU,LS,152,Oceania
GU,LT,301,Oceania
GU,LU,1771,Oceania
GU,LV,364,Oceania
GU,LY,252,Oceania
GU,MA,923,Oceania
GU,MD,236,Oceania
GU,ME,533,Oceania
GU,MG,312,Oceania
GU,MK,476,Oceania
GU,ML,397,Oceania
GU,MM,207,Oceania
GU,MN,750,Oceania
GU,MO,29575,Oceania
GU,MQ,486,Oceania
GU,MR,393,Oceania
GU,MT,6689,Oceania
GU,MU,1493,Oceania
GU,MV,3793,Oceania
GU,MW,346,Oceania
GU,MX,460,Oceania
GU,MY,1418,Oceania
GU,MZ,429,Oceania
GU,,636,Oceania
GU,NC,5216,Oceania
GU,NE,409,Oceania
GU,NG,1741,Oceania
GU,NI,379,Oceania
GU,NL,1285,Oceania
GU,NO,2112,Oceania
GU,NP,344,Oceania
GU,NZ,16747,Oceania
GU,OM,5452,Oceania
GU,PA,1096,Oceania
GU,PE,348,Oceania
GU,PF,16735,Oceania
GU,PG,6179,Oceania
GU,PH,70302,Oceania
GU,PK,512,Oceania
GU,PL,289,Oceania
GU,PR,15173,Oceania
GU,PT,711,Oceania
GU,PY,296,Oceania
GU,QA,23128,Oceania
GU,RE,306,Oceania
GU,RO,419,Oceania
GU,RS,501,Oceania
GU,RW,413,Oceania
GU,SA,8019,Oceania
GU,SB,9813,Oceania
GU,SC,10347,Oceania
GU,SE,1191,Oceania
GU,SG,15738,Oceania
GU,SI,623,Oceania
GU,SK,306,Oceania
GU,SL,983,Oceania
GU,SN,1298,Oceania
GU,SR,111825,Oceania
GU,ST,589,Oceania
GU,SV,546,Oceania
GU,SZ,336,Oceania
GU,TD,353,Oceania
GU,TG,862,Oceania
GU,TH,954,Oceania
GU,TJ,215,Oceania
GU,TL,1144,Oceania
GU,TN,885,Oceania
GU,TO,148541,Oceania
GU,TR,272,Oceania
GU,TT,5233,Oceania
GU,TW,5721,Oceania
GU,TZ,517,Oceania
GU,UA,274,Oceania
GU,UG,861,Oceania
GU,US,75896,Oceania
GU,UY,404,Oceania
GU,UZ,358,Oceania
GU,VC,5730,Oceania
GU,VN,492,Oceania
GU,VU,8458,Oceania
GU,WS,114305,Oceania
GU,XK,659,Oceania
GU,YT,420,Oceania
GU,ZA,318,Oceania
GU,ZM,518,Oceania
GU,ZW,311,Oceania
KI,AE,1935,Oceania
KI,AG,1833,Oceania
KI,AL,172,Oceania
KI,AM,116,Oceania
KI,AO,2649,Oceania
KI,AR,244,Oceania
KI,AT,214,Oceania
KI,AU,42671,Oceania
KI,AW,490,Oceania
KI,AZ,147,Oceania
KI,BA,167,Oceania
KI,BB,1730,Oceania
KI,BD,2069,Oceania
KI,BE,124,Oceania
KI,BF,947,Oceania
KI,BG,172,Oceania
KI,BH,1008,Oceania
KI,BI,1319,Oceania
KI,BJ,18249,Oceania
KI,BN,689,Oceania
KI,BO,253,Oceania
KI,BR,364,Oceania
KI,BS,1530,Oceania
KI,BT,1091,Oceania
KI,BW,1305,Oceania
KI,BY,279,Oceania
KI,BZ,13206,Oceania
KI,CA,500,Oceania
KI,CD,1589,Oceania
KI,CF,1289,Oceania
KI,CG,2220,Oceania
KI,CH,1285,Oceania
KI,CI,1154,Oceania
KI,CL,203,Oceania
KI,CM,862,Oceania
KI,CO,299,Oceania
KI,CR,351,Oceania
KI,CV,3616,Oceania
KI,CW,12533,Oceania
KI,CY,2064,Oceania
KI,CZ,79,Oceania
KI,DE,705,Oceania
KI,DJ,742,Oceania
KI,DK,315,Oceania
KI,DO,992,Oceania
KI,DZ,580,Oceania
KI,EC,547,Oceania
KI,EE,83,Oceania
KI,EG,730,Oceania
KI,ES,414,Oceania
KI,ET,832,Oceania
KI,FI,148,Oceania
KI,FJ,4071395,Oceania
KI,FM,536651,Oceania
KI,FR,235,Oceania
KI,GA,718,Oceania
KI,GB,661,Oceania
KI,GD,4315,Oceania
KI,GE,336,Oceania
