user_loc,fr_loc,scaled_sci,region
KI,GF,1132,Oceania
KI,GH,2313,Oceania
KI,GM,2683,Oceania
KI,GN,880,Oceania
KI,GP,460,Oceania
KI,GQ,647,Oceania
KI,GR,149,Oceania
KI,GT,237,Oceania
KI,GU,37103,Oceania
KI,GW,1247,Oceania
KI,GY,12467,Oceania
KI,HK,2007,Oceania
KI,HN,418,Oceania
KI,HR,162,Oceania
KI,HT,1470,Oceania
KI,HU,176,Oceania
KI,ID,941,Oceania
KI,IE,309,Oceania
KI,IM,258,Oceania
KI,IN,834,Oceania
KI,IS,418,Oceania
KI,IT,648,Oceania
KI,JE,433,Oceania
KI,JM,1957,Oceania
KI,JO,354,Oceania
KI,JP,7008,Oceania
KI,KE,1446,Oceania
KI,KG,138,Oceania
KI,KH,358,Oceania
KI,KI,771672520,Oceania
KI,KM,2891,Oceania
KI,KR,1938,Oceania
KI,KW,2417,Oceania
KI,KY,2678,Oceania
KI,KZ,117,Oceania
KI,LA,260,Oceania
KI,LB,259,Oceania
KI,LC,4433,Oceania
KI,LK,22355,Oceania
KI,LR,3469,Oceania
KI,LS,500,Oceania
KI,LT,120,Oceania
KI,LU,218,Oceania
KI,LV,145,Oceania
KI,LY,203,Oceania
KI,MA,1150,Oceania
KI,MD,81,Oceania
KI,ME,437,Oceania
KI,MG,1964,Oceania
KI,MK,1583,Oceania
KI,ML,1051,Oceania
KI,MM,274,Oceania
KI,MN,366,Oceania
KI,MO,795,Oceania
KI,MQ,250,Oceania
KI,MR,729,Oceania
KI,MT,903,Oceania
KI,MU,10141,Oceania
KI,MV,3007,Oceania
KI,MW,1212,Oceania
KI,MX,201,Oceania
KI,MY,677,Oceania
KI,MZ,2234,Oceania
KI,,946,Oceania
KI,NC,44268,Oceania
KI,NE,1196,Oceania
KI,NG,1629,Oceania
KI,NI,556,Oceania
KI,NL,287,Oceania
KI,NO,692,Oceania
KI,NP,392,Oceania
KI,NZ,462920,Oceania
KI,OM,1080,Oceania
KI,PA,1438,Oceania
KI,PE,371,Oceania
KI,PF,106099,Oceania
KI,PG,376073,Oceania
KI,PH,3522,Oceania
KI,PK,1429,Oceania
KI,PL,165,Oceania
KI,PR,150,Oceania
KI,PT,191,Oceania
KI,PY,488,Oceania
KI,QA,3695,Oceania
KI,RE,3220,Oceania
KI,RO,202,Oceania
KI,RS,243,Oceania
KI,RW,2299,Oceania
KI,SA,2053,Oceania
KI,SB,3450377,Oceania
KI,SC,8861,Oceania
KI,SE,509,Oceania
KI,SG,793,Oceania
KI,SI,311,Oceania
KI,SK,368,Oceania
KI,SL,3890,Oceania
KI,SN,1090,Oceania
KI,SR,6863,Oceania
KI,ST,3312,Oceania
KI,SV,321,Oceania
KI,SZ,2027,Oceania
KI,TD,1060,Oceania
KI,TG,3183,Oceania
KI,TH,164,Oceania
KI,TJ,238,Oceania
KI,TL,8610,Oceania
KI,TN,1006,Oceania
KI,TO,651376,Oceania
KI,TR,344,Oceania
KI,TT,4125,Oceania
KI,TW,1965,Oceania
KI,TZ,1992,Oceania
KI,UA,121,Oceania
KI,UG,2002,Oceania
KI,US,2625,Oceania
KI,UY,260,Oceania
KI,UZ,140,Oceania
KI,VC,4681,Oceania
KI,VN,237,Oceania
KI,VU,490963,Oceania
KI,WS,540652,Oceania
KI,XK,134,Oceania
KI,YT,4963,Oceania
KI,ZA,603,Oceania
KI,ZM,2550,Oceania
KI,ZW,868,Oceania
NC,AE,909,Oceania
NC,AG,921,Oceania
NC,AL,277,Oceania
NC,AM,188,Oceania
NC,AO,537,Oceania
NC,AR,383,Oceania
NC,AT,1151,Oceania
NC,AU,13699,Oceania
NC,AW,986,Oceania
NC,AZ,150,Oceania
NC,BA,472,Oceania
NC,BB,660,Oceania
NC,BD,75,Oceania
NC,BE,8629,Oceania
NC,BF,1706,Oceania
NC,BG,576,Oceania
NC,BH,436,Oceania
NC,BI,979,Oceania
NC,BJ,51553,Oceania
NC,BN,678,Oceania
NC,BO,220,Oceania
NC,BR,377,Oceania
NC,BS,789,Oceania
NC,BT,128,Oceania
NC,BW,250,Oceania
NC,BY,422,Oceania
NC,BZ,833,Oceania
NC,CA,5166,Oceania
NC,CD,1061,Oceania
NC,CF,1721,Oceania
NC,CG,2323,Oceania
NC,CH,10724,Oceania
NC,CI,2739,Oceania
NC,CL,721,Oceania
NC,CM,1784,Oceania
NC,CO,275,Oceania
NC,CR,765,Oceania
NC,CV,871,Oceania
NC,CW,655,Oceania
NC,CY,1239,Oceania
NC,CZ,930,Oceania
NC,DE,1199,Oceania
NC,DJ,6390,Oceania
NC,DK,858,Oceania
NC,DO,526,Oceania
NC,DZ,1108,Oceania
NC,EC,477,Oceania
NC,EE,689,Oceania
NC,EG,144,Oceania
NC,ES,2100,Oceania
NC,ET,184,Oceania
NC,FI,684,Oceania
NC,FJ,66598,Oceania
NC,FM,4633,Oceania
NC,FR,131380,Oceania
NC,GA,5819,Oceania
NC,GB,1211,Oceania
NC,GD,916,Oceania
NC,GE,477,Oceania
NC,GF,104261,Oceania
NC,GH,349,Oceania
NC,GM,721,Oceania
NC,GN,941,Oceania
NC,GP,87716,Oceania
NC,GQ,718,Oceania
NC,GR,945,Oceania
NC,GT,142,Oceania
NC,GU,5216,Oceania
NC,GW,633,Oceania
NC,GY,446,Oceania
NC,HK,1001,Oceania
NC,HN,137,Oceania
NC,HR,650,Oceania
NC,HT,1251,Oceania
NC,HU,648,Oceania
NC,ID,370,Oceania
NC,IE,1992,Oceania
NC,IM,740,Oceania
NC,IN,73,Oceania
NC,IS,1935,Oceania
NC,IT,1539,Oceania
NC,JE,1786,Oceania
NC,JM,1106,Oceania
NC,JO,181,Oceania
NC,JP,1221,Oceania
NC,KE,315,Oceania
NC,KG,339,Oceania
NC,KH,435,Oceania
NC,KI,44268,Oceania
NC,KM,3963,Oceania
NC,KR,465,Oceania
NC,KW,266,Oceania
NC,KY,2185,Oceania
NC,KZ,106,Oceania
NC,LA,356,Oceania
NC,LB,1039,Oceania
NC,LC,1327,Oceania
NC,LK,234,Oceania
NC,LR,540,Oceania
NC,LS,125,Oceania
NC,LT,670,Oceania
NC,LU,11846,Oceania
NC,LV,567,Oceania
NC,LY,110,Oceania
NC,MA,1271,Oceania
NC,MD,1369,Oceania
NC,ME,803,Oceania
NC,MG,5540,Oceania
NC,MK,354,Oceania
NC,ML,1840,Oceania
NC,MM,98,Oceania
NC,MN,246,Oceania
NC,MO,812,Oceania
NC,MQ,135810,Oceania
NC,MR,874,Oceania
NC,MT,4277,Oceania
NC,MU,16780,Oceania
NC,MV,2116,Oceania
NC,MW,165,Oceania
NC,MX,201,Oceania
NC,MY,275,Oceania
NC,MZ,282,Oceania
NC,,682,Oceania
NC,NC,135845627,Oceania
NC,NE,2412,Oceania
NC,NG,186,Oceania
NC,NI,201,Oceania
NC,NL,1262,Oceania
NC,NO,1144,Oceania
NC,NP,305,Oceania
NC,NZ,26219,Oceania
NC,OM,294,Oceania
NC,PA,517,Oceania
NC,PE,223,Oceania
NC,PF,2167547,Oceania
NC,PG,15293,Oceania
NC,PH,456,Oceania
NC,PK,124,Oceania
NC,PL,437,Oceania
NC,PR,494,Oceania
NC,PT,3649,Oceania
NC,PY,870,Oceania
NC,QA,571,Oceania
NC,RE,129368,Oceania
NC,RO,580,Oceania
NC,RS,662,Oceania
NC,RW,394,Oceania
NC,SA,214,Oceania
NC,SB,45283,Oceania
NC,SC,39097,Oceania
NC,SE,1013,Oceania
NC,SG,1645,Oceania
NC,SI,1062,Oceania
NC,SK,427,Oceania
NC,SL,433,Oceania
NC,SN,2643,Oceania
NC,SR,1264,Oceania
NC,ST,468,Oceania
NC,SV,152,Oceania
NC,SZ,201,Oceania
NC,TD,1113,Oceania
NC,TG,3218,Oceania
NC,TH,776,Oceania
NC,TJ,71,Oceania
NC,TL,515,Oceania
NC,TN,1651,Oceania
NC,TO,139634,Oceania
NC,TR,148,Oceania
NC,TT,720,Oceania
NC,TW,265,Oceania
NC,TZ,474,Oceania
NC,UA,262,Oceania
NC,UG,464,Oceania
NC,US,708,Oceania
NC,UY,434,Oceania
NC,UZ,80,Oceania
NC,VC,587,Oceania
NC,VN,970,Oceania
NC,VU,1795368,Oceania
NC,WS,46940,Oceania
NC,XK,229,Oceania
NC,YT,51306,Oceania
NC,ZA,241,Oceania
NC,ZM,255,Oceania
NC,ZW,199,Oceania
NZ,AE,14042,Oceania
NZ,AG,4324,Oceania
NZ,AL,946,Oceania
NZ,AM,381,Oceania
NZ,AO,235,Oceania
NZ,AR,2728,Oceania
NZ,AT,5253,Oceania
NZ,AU,209359,Oceania
NZ,AW,2300,Oceania
NZ,AZ,312,Oceania
NZ,BA,1185,Oceania
NZ,BB,5285,Oceania
NZ,BD,677,Oceania
NZ,BE,3845,Oceania
NZ,BF,149,Oceania
NZ,BG,1556,Oceania
NZ,BH,9057,Oceania
NZ,BI,644,Oceania
NZ,BJ,598,Oceania
NZ,BN,10951,Oceania
NZ,BO,356,Oceania
NZ,BR,1490,Oceania
NZ,BS,3192,Oceania
NZ,BT,2734,Oceania
NZ,BW,2437,Oceania
NZ,BY,851,Oceania
NZ,BZ,1297,Oceania
NZ,CA,17265,Oceania
NZ,CD,302,Oceania
NZ,CF,379,Oceania
NZ,CG,399,Oceania
NZ,CH,10438,Oceania
NZ,CI,194,Oceania
NZ,CL,4472,Oceania
NZ,CM,397,Oceania
NZ,CO,1209,Oceania
NZ,CR,1289,Oceania
NZ,CV,490,Oceania
NZ,CW,1939,Oceania
NZ,CY,5270,Oceania
NZ,CZ,4859,Oceania
NZ,DE,6012,Oceania
NZ,DJ,1148,Oceania
NZ,DK,7272,Oceania
NZ,DO,416,Oceania
NZ,DZ,221,Oceania
NZ,EC,561,Oceania
NZ,EE,5448,Oceania
NZ,EG,422,Oceania
NZ,ES,2615,Oceania
NZ,ET,1834,Oceania
NZ,FI,5123,Oceania
NZ,FJ,550191,Oceania
NZ,FM,11364,Oceania
NZ,FR,3676,Oceania
NZ,GA,319,Oceania
NZ,GB,32750,Oceania
NZ,GD,3167,Oceania
NZ,GE,588,Oceania
NZ,GF,816,Oceania
NZ,GH,1003,Oceania
NZ,GM,2278,Oceania
NZ,GN,173,Oceania
NZ,GP,1201,Oceania
NZ,GQ,524,Oceania
NZ,GR,2356,Oceania
NZ,GT,267,Oceania
NZ,GU,16747,Oceania
NZ,GW,292,Oceania
NZ,GY,1994,Oceania
NZ,HK,15287,Oceania
NZ,HN,230,Oceania
NZ,HR,4024,Oceania
NZ,HT,257,Oceania
NZ,HU,2247,Oceania
NZ,ID,760,Oceania
NZ,IE,37330,Oceania
NZ,IM,40956,Oceania
NZ,IN,3205,Oceania
NZ,IS,11439,Oceania
NZ,IT,2967,Oceania
NZ,JE,51063,Oceania
NZ,JM,1927,Oceania
NZ,JO,1442,Oceania
NZ,JP,5514,Oceania
NZ,KE,1285,Oceania
NZ,KG,319,Oceania
NZ,KH,5098,Oceania
NZ,KI,462920,Oceania
NZ,KM,123,Oceania
NZ,KR,5652,Oceania
NZ,KW,6493,Oceania
NZ,KY,44988,Oceania
NZ,KZ,584,Oceania
NZ,LA,2489,Oceania
NZ,LB,1917,Oceania
NZ,LC,3762,Oceania
NZ,LK,18213,Oceania
NZ,LR,708,Oceania
NZ,LS,244,Oceania
NZ,LT,1775,Oceania
NZ,LU,6294,Oceania
NZ,LV,3731,Oceania
NZ,LY,188,Oceania
NZ,MA,467,Oceania
NZ,MD,505,Oceania
NZ,ME,2517,Oceania
NZ,MG,250,Oceania
NZ,MK,5765,Oceania
NZ,ML,218,Oceania
NZ,MM,895,Oceania
NZ,MN,905,Oceania
NZ,MO,11614,Oceania
NZ,MQ,1181,Oceania
NZ,MR,124,Oceania
NZ,MT,12786,Oceania
NZ,MU,6488,Oceania
NZ,MV,9775,Oceania
NZ,MW,762,Oceania
NZ,MX,489,Oceania
NZ,MY,7148,Oceania
NZ,MZ,394,Oceania
NZ,,4503,Oceania
NZ,NC,26219,Oceania
NZ,NE,219,Oceania
NZ,NG,968,Oceania
NZ,NI,328,Oceania
NZ,NL,9282,Oceania
NZ,NO,6841,Oceania
NZ,NP,5774,Oceania
NZ,NZ,7606278,Oceania
NZ,OM,5634,Oceania
NZ,PA,895,Oceania
NZ,PE,604,Oceania
NZ,PF,37160,Oceania
NZ,PG,16554,Oceania
NZ,PH,12473,Oceania
NZ,PK,827,Oceania
NZ,PL,1050,Oceania
NZ,PR,863,Oceania
NZ,PT,2932,Oceania
NZ,PY,569,Oceania
NZ,QA,11944,Oceania
NZ,RE,1562,Oceania
NZ,RO,1318,Oceania
NZ,RS,2954,Oceania
NZ,RW,1194,Oceania
NZ,SA,3262,Oceania
NZ,SB,59600,Oceania
NZ,SC,13698,Oceania
NZ,SE,6896,Oceania
NZ,SG,23858,Oceania
NZ,SI,5191,Oceania
NZ,SK,1790,Oceania
NZ,SL,762,Oceania
NZ,SN,211,Oceania
NZ,SR,1859,Oceania
NZ,ST,223,Oceania
NZ,SV,225,Oceania
NZ,SZ,1100,Oceania
NZ,TD,138,Oceania
NZ,TG,395,Oceania
NZ,TH,2554,Oceania
NZ,TJ,404,Oceania
NZ,TL,4283,Oceania
NZ,TN,620,Oceania
NZ,TO,2632762,Oceania
NZ,TR,475,Oceania
NZ,TT,2562,Oceania
NZ,TW,3856,Oceania
NZ,TZ,695,Oceania
NZ,UA,583,Oceania
NZ,UG,1794,Oceania
NZ,US,6192,Oceania
NZ,UY,6201,Oceania
NZ,UZ,341,Oceania
NZ,VC,2755,Oceania
NZ,VN,1299,Oceania
NZ,VU,210889,Oceania
NZ,WS,1892480,Oceania
NZ,XK,1639,Oceania
NZ,YT,524,Oceania
NZ,ZA,10165,Oceania
NZ,ZM,1423,Oceania
NZ,ZW,9300,Oceania
PF,AE,1285,Oceania
PF,AG,7917,Oceania
PF,AL,255,Oceania
PF,AM,898,Oceania
PF,AO,281,Oceania
PF,AR,556,Oceania
PF,AT,1462,Oceania
PF,AU,7249,Oceania
PF,AW,2370,Oceania
PF,AZ,126,Oceania
PF,BA,295,Oceania
PF,BB,1241,Oceania
PF,BD,130,Oceania
PF,BE,8040,Oceania
PF,BF,1725,Oceania
PF,BG,648,Oceania
PF,BH,534,Oceania
PF,BI,574,Oceania
PF,BJ,84465,Oceania
PF,BN,447,Oceania
PF,BO,345,Oceania
PF,BR,521,Oceania
PF,BS,2120,Oceania
PF,BT,251,Oceania
PF,BW,181,Oceania
PF,BY,467,Oceania
PF,BZ,1247,Oceania
PF,CA,5537,Oceania
PF,CD,943,Oceania
PF,CF,1425,Oceania
PF,CG,1787,Oceania
PF,CH,12623,Oceania
PF,CI,2988,Oceania
PF,CL,4054,Oceania
PF,CM,1903,Oceania
PF,CO,391,Oceania
PF,CR,1074,Oceania
PF,CV,2208,Oceania
PF,CW,1241,Oceania
PF,CY,1310,Oceania
PF,CZ,737,Oceania
PF,DE,1352,Oceania
PF,DJ,5390,Oceania
PF,DK,2202,Oceania
PF,DO,612,Oceania
PF,DZ,2169,Oceania
PF,EC,480,Oceania
PF,EE,817,Oceania
PF,EG,193,Oceania
PF,ES,2588,Oceania
PF,ET,148,Oceania
PF,FI,999,Oceania
PF,FJ,44247,Oceania
PF,FM,7964,Oceania
PF,FR,116321,Oceania
PF,GA,7215,Oceania
PF,GB,1381,Oceania
PF,GD,4690,Oceania
PF,GE,288,Oceania
PF,GF,120273,Oceania
PF,GH,373,Oceania
PF,GM,689,Oceania
PF,GN,571,Oceania
PF,GP,85681,Oceania
PF,GQ,1394,Oceania
PF,GR,984,Oceania
PF,GT,220,Oceania
PF,GU,16735,Oceania
PF,GW,223,Oceania
PF,GY,980,Oceania
PF,HK,1919,Oceania
PF,HN,247,Oceania
PF,HR,1312,Oceania
PF,HT,1103,Oceania
PF,HU,663,Oceania
PF,ID,249,Oceania
PF,IE,1347,Oceania
PF,IM,1294,Oceania
PF,IN,81,Oceania
PF,IS,1735,Oceania
PF,IT,1996,Oceania
PF,JE,1792,Oceania
PF,JM,547,Oceania
PF,JO,138,Oceania
PF,JP,2163,Oceania
PF,KE,186,Oceania
PF,KG,74,Oceania
PF,KH,253,Oceania
PF,KI,106099,Oceania
PF,KM,1746,Oceania
PF,KR,605,Oceania
PF,KW,308,Oceania
PF,KY,2963,Oceania
PF,KZ,176,Oceania
PF,LA,211,Oceania
PF,LB,991,Oceania
PF,LC,2279,Oceania
PF,LK,347,Oceania
PF,LR,425,Oceania
PF,LS,290,Oceania
PF,LT,1025,Oceania
PF,LU,14923,Oceania
PF,LV,875,Oceania
PF,LY,110,Oceania
PF,MA,1474,Oceania
PF,MD,245,Oceania
PF,ME,924,Oceania
PF,MG,5807,Oceania
PF,MK,320,Oceania
PF,ML,1286,Oceania
PF,MM,95,Oceania
PF,MN,246,Oceania
PF,MO,1372,Oceania
PF,MQ,103856,Oceania
PF,MR,538,Oceania
PF,MT,4238,Oceania
PF,MU,30355,Oceania
PF,MV,4386,Oceania
PF,MW,97,Oceania
PF,MX,888,Oceania
PF,MY,456,Oceania
PF,MZ,280,Oceania
PF,,335,Oceania
PF,NC,2167547,Oceania
PF,NE,2713,Oceania
PF,NG,207,Oceania
PF,NI,371,Oceania
PF,NL,1458,Oceania
PF,NO,1479,Oceania
PF,NP,176,Oceania
PF,NZ,37160,Oceania
PF,OM,408,Oceania
PF,PA,1074,Oceania
PF,PE,438,Oceania
PF,PF,155790081,Oceania
PF,PG,6788,Oceania
PF,PH,526,Oceania
PF,PK,181,Oceania
PF,PL,545,Oceania
PF,PR,873,Oceania
PF,PT,2509,Oceania
PF,PY,399,Oceania
PF,QA,763,Oceania
PF,RE,111930,Oceania
PF,RO,656,Oceania
PF,RS,805,Oceania
PF,RW,198,Oceania
PF,SA,232,Oceania
PF,SB,15560,Oceania
PF,SC,9553,Oceania
PF,SE,1104,Oceania
PF,SG,1805,Oceania
PF,SI,1667,Oceania
PF,SK,865,Oceania
PF,SL,465,Oceania
PF,SN,1447,Oceania
PF,SR,1841,Oceania
PF,ST,490,Oceania
PF,SV,258,Oceania
PF,SZ,1063,Oceania
PF,TD,1098,Oceania
PF,TG,3152,Oceania
PF,TH,465,Oceania
PF,TJ,99,Oceania
PF,TL,1047,Oceania
PF,TN,1960,Oceania
PF,TO,73191,Oceania
PF,TR,186,Oceania
PF,TT,900,Oceania
PF,TW,564,Oceania
PF,TZ,267,Oceania
PF,UA,252,Oceania
PF,UG,281,Oceania
PF,US,2365,Oceania
PF,UY,728,Oceania
PF,UZ,94,Oceania
PF,VC,2056,Oceania
PF,VN,192,Oceania
PF,VU,92410,Oceania
PF,WS,59801,Oceania
PF,XK,176,Oceania
PF,YT,30495,Oceania
PF,ZA,369,Oceania
PF,ZM,217,Oceania
PF,ZW,166,Oceania
PG,AE,2393,Oceania
PG,AG,1367,Oceania
PG,AL,264,Oceania
PG,AM,221,Oceania
PG,AO,9110,Oceania
PG,AR,217,Oceania
PG,AT,329,Oceania
PG,AU,25860,Oceania
PG,AW,2389,Oceania
PG,AZ,295,Oceania
PG,BA,162,Oceania
PG,BB,1465,Oceania
PG,BD,3420,Oceania
PG,BE,219,Oceania
PG,BF,4328,Oceania
PG,BG,167,Oceania
PG,BH,2144,Oceania
PG,BI,20022,Oceania
PG,BJ,33815,Oceania
PG,BN,2691,Oceania
PG,BO,296,Oceania
PG,BR,367,Oceania
PG,BS,1644,Oceania
PG,BT,712,Oceania
PG,BW,5755,Oceania
PG,BY,269,Oceania
PG,BZ,935,Oceania
PG,CA,815,Oceania
PG,CD,4678,Oceania
PG,CF,2663,Oceania
PG,CG,4029,Oceania
PG,CH,591,Oceania
PG,CI,4521,Oceania
PG,CL,143,Oceania
PG,CM,3383,Oceania
PG,CO,372,Oceania
PG,CR,365,Oceania
PG,CV,1122,Oceania
PG,CW,3073,Oceania
PG,CY,1008,Oceania
PG,CZ,186,Oceania
PG,DE,325,Oceania
PG,DJ,1829,Oceania
PG,DK,206,Oceania
PG,DO,1145,Oceania
PG,DZ,422,Oceania
PG,EC,302,Oceania
PG,EE,132,Oceania
PG,EG,392,Oceania
PG,ES,189,Oceania
PG,ET,3431,Oceania
PG,FI,277,Oceania
PG,FJ,504324,Oceania
PG,FM,29548,Oceania
PG,FR,211,Oceania
PG,GA,3770,Oceania
PG,GB,612,Oceania
PG,GD,3102,Oceania
PG,GE,145,Oceania
PG,GF,1858,Oceania
PG,GH,15101,Oceania
PG,GM,3522,Oceania
PG,GN,3333,Oceania
PG,GP,535,Oceania
PG,GQ,2014,Oceania
PG,GR,193,Oceania
PG,GT,218,Oceania
PG,GU,6179,Oceania
PG,GW,3438,Oceania
PG,GY,3295,Oceania
PG,HK,1093,Oceania
PG,HN,397,Oceania
PG,HR,152,Oceania
PG,HT,3576,Oceania
PG,HU,148,Oceania
PG,ID,9890,Oceania
PG,IE,544,Oceania
PG,IM,517,Oceania
PG,IN,1349,Oceania
PG,IS,1234,Oceania
PG,IT,272,Oceania
PG,JE,733,Oceania
PG,JM,3056,Oceania
PG,JO,275,Oceania
PG,JP,455,Oceania
PG,KE,7297,Oceania
PG,KG,205,Oceania
PG,KH,457,Oceania
PG,KI,376073,Oceania
PG,KM,3382,Oceania
PG,KR,318,Oceania
PG,KW,1736,Oceania
PG,KY,3504,Oceania
PG,KZ,310,Oceania
PG,LA,609,Oceania
PG,LB,445,Oceania
PG,LC,2065,Oceania
PG,LK,2507,Oceania
PG,LR,18034,Oceania
PG,LS,1679,Oceania
PG,LT,128,Oceania
PG,LU,306,Oceania
PG,LV,168,Oceania
PG,LY,449,Oceania
PG,MA,629,Oceania
PG,MD,191,Oceania
PG,ME,208,Oceania
PG,MG,33912,Oceania
PG,MK,213,Oceania
PG,ML,3638,Oceania
PG,MM,928,Oceania
PG,MN,330,Oceania
PG,MO,1421,Oceania
PG,MQ,439,Oceania
PG,MR,1766,Oceania
PG,MT,775,Oceania
PG,MU,2752,Oceania
PG,MV,2608,Oceania
PG,MW,5031,Oceania
PG,MX,172,Oceania
PG,MY,3190,Oceania
