user_loc,fr_loc,scaled_sci,region
PG,MZ,22061,Oceania
PG,,3290,Oceania
PG,NC,15293,Oceania
PG,NE,3954,Oceania
PG,NG,6783,Oceania
PG,NI,544,Oceania
PG,NL,550,Oceania
PG,NO,293,Oceania
PG,NP,1248,Oceania
PG,NZ,16554,Oceania
PG,OM,1943,Oceania
PG,PA,373,Oceania
PG,PE,223,Oceania
PG,PF,6788,Oceania
PG,PG,59749399,Oceania
PG,PH,5079,Oceania
PG,PK,1775,Oceania
PG,PL,208,Oceania
PG,PR,210,Oceania
PG,PT,266,Oceania
PG,PY,524,Oceania
PG,QA,2914,Oceania
PG,RE,686,Oceania
PG,RO,261,Oceania
PG,RS,178,Oceania
PG,RW,14858,Oceania
PG,SA,1663,Oceania
PG,SB,1426468,Oceania
PG,SC,3935,Oceania
PG,SE,231,Oceania
PG,SG,4550,Oceania
PG,SI,185,Oceania
PG,SK,124,Oceania
PG,SL,17179,Oceania
PG,SN,2331,Oceania
PG,SR,14556,Oceania
PG,ST,16031,Oceania
PG,SV,275,Oceania
PG,SZ,3062,Oceania
PG,TD,3161,Oceania
PG,TG,8546,Oceania
PG,TH,210,Oceania
PG,TJ,585,Oceania
PG,TL,10927,Oceania
PG,TN,430,Oceania
PG,TO,436029,Oceania
PG,TR,253,Oceania
PG,TT,3620,Oceania
PG,TW,472,Oceania
PG,TZ,7378,Oceania
PG,UA,296,Oceania
PG,UG,8306,Oceania
PG,US,848,Oceania
PG,UY,194,Oceania
PG,UZ,251,Oceania
PG,VC,2360,Oceania
PG,VN,333,Oceania
PG,VU,404475,Oceania
PG,WS,266346,Oceania
PG,XK,232,Oceania
PG,YT,2874,Oceania
PG,ZA,1706,Oceania
PG,ZM,7545,Oceania
PG,ZW,2830,Oceania
SB,AE,2038,Oceania
SB,AG,2786,Oceania
SB,AL,223,Oceania
SB,AM,243,Oceania
SB,AO,3526,Oceania
SB,AR,222,Oceania
SB,AT,240,Oceania
SB,AU,55722,Oceania
SB,AW,511,Oceania
SB,AZ,209,Oceania
SB,BA,399,Oceania
SB,BB,1403,Oceania
SB,BD,2450,Oceania
SB,BE,444,Oceania
SB,BF,1653,Oceania
SB,BG,162,Oceania
SB,BH,1662,Oceania
SB,BI,3591,Oceania
SB,BJ,14066,Oceania
SB,BN,4969,Oceania
SB,BO,353,Oceania
SB,BR,294,Oceania
SB,BS,1541,Oceania
SB,BT,635,Oceania
SB,BW,2719,Oceania
SB,BY,150,Oceania
SB,BZ,3643,Oceania
SB,CA,1267,Oceania
SB,CD,2259,Oceania
SB,CF,1902,Oceania
SB,CG,3264,Oceania
SB,CH,634,Oceania
SB,CI,2050,Oceania
SB,CL,183,Oceania
SB,CM,2035,Oceania
SB,CO,354,Oceania
SB,CR,341,Oceania
SB,CV,1406,Oceania
SB,CW,702,Oceania
SB,CY,838,Oceania
SB,CZ,128,Oceania
SB,DE,386,Oceania
SB,DJ,1196,Oceania
SB,DK,324,Oceania
SB,DO,1339,Oceania
SB,DZ,531,Oceania
SB,EC,332,Oceania
SB,EE,117,Oceania
SB,EG,380,Oceania
SB,ES,182,Oceania
SB,ET,2238,Oceania
SB,FI,593,Oceania
SB,FJ,1166231,Oceania
SB,FM,106184,Oceania
SB,FR,330,Oceania
SB,GA,2728,Oceania
SB,GB,939,Oceania
SB,GD,4400,Oceania
SB,GE,192,Oceania
SB,GF,1321,Oceania
SB,GH,5870,Oceania
SB,GM,3506,Oceania
SB,GN,1549,Oceania
SB,GP,727,Oceania
SB,GQ,1675,Oceania
SB,GR,236,Oceania
SB,GT,183,Oceania
SB,GU,9813,Oceania
SB,GW,1607,Oceania
SB,GY,10848,Oceania
SB,HK,1317,Oceania
SB,HN,368,Oceania
SB,HR,680,Oceania
SB,HT,2372,Oceania
SB,HU,102,Oceania
SB,ID,5085,Oceania
SB,IE,872,Oceania
SB,IM,45350,Oceania
SB,IN,779,Oceania
SB,IS,252,Oceania
SB,IT,266,Oceania
SB,JE,299,Oceania
SB,JM,3295,Oceania
SB,JO,339,Oceania
SB,JP,1163,Oceania
SB,KE,3537,Oceania
SB,KG,400,Oceania
SB,KH,450,Oceania
SB,KI,3450377,Oceania
SB,KM,79145,Oceania
SB,KR,510,Oceania
SB,KW,1624,Oceania
SB,KY,5183,Oceania
SB,KZ,277,Oceania
SB,LA,312,Oceania
SB,LB,298,Oceania
SB,LC,9213,Oceania
SB,LK,3989,Oceania
SB,LR,8704,Oceania
SB,LS,898,Oceania
SB,LT,101,Oceania
SB,LU,310,Oceania
SB,LV,162,Oceania
SB,LY,373,Oceania
SB,MA,715,Oceania
SB,MD,99,Oceania
SB,ME,200,Oceania
SB,MG,9659,Oceania
SB,MK,392,Oceania
SB,ML,1752,Oceania
SB,MM,523,Oceania
SB,MN,359,Oceania
SB,MO,5500,Oceania
SB,MQ,479,Oceania
SB,MR,940,Oceania
SB,MT,839,Oceania
SB,MU,153726,Oceania
SB,MV,4450,Oceania
SB,MW,2684,Oceania
SB,MX,160,Oceania
SB,MY,12650,Oceania
SB,MZ,8955,Oceania
SB,,1748,Oceania
SB,NC,45283,Oceania
SB,NE,1733,Oceania
SB,NG,3214,Oceania
SB,NI,593,Oceania
SB,NL,464,Oceania
SB,NO,385,Oceania
SB,NP,472,Oceania
SB,NZ,59600,Oceania
SB,OM,1354,Oceania
SB,PA,443,Oceania
SB,PE,199,Oceania
SB,PF,15560,Oceania
SB,PG,1426468,Oceania
SB,PH,4132,Oceania
SB,PK,1444,Oceania
SB,PL,103,Oceania
SB,PR,143,Oceania
SB,PT,283,Oceania
SB,PY,410,Oceania
SB,QA,2364,Oceania
SB,RE,18996,Oceania
SB,RO,214,Oceania
SB,RS,295,Oceania
SB,RW,4237,Oceania
SB,SA,1795,Oceania
SB,SB,290995332,Oceania
SB,SC,112934,Oceania
SB,SE,305,Oceania
SB,SG,3675,Oceania
SB,SI,362,Oceania
SB,SK,134,Oceania
SB,SL,8662,Oceania
SB,SN,1269,Oceania
SB,SR,7283,Oceania
SB,ST,5312,Oceania
SB,SV,194,Oceania
SB,SZ,2653,Oceania
SB,TD,1201,Oceania
SB,TG,3070,Oceania
SB,TH,188,Oceania
SB,TJ,472,Oceania
SB,TL,8802,Oceania
SB,TN,847,Oceania
SB,TO,270926,Oceania
SB,TR,224,Oceania
SB,TT,3463,Oceania
SB,TW,1465,Oceania
SB,TZ,3654,Oceania
SB,UA,186,Oceania
SB,UG,4212,Oceania
SB,US,618,Oceania
SB,UY,196,Oceania
SB,UZ,160,Oceania
SB,VC,6414,Oceania
SB,VN,330,Oceania
SB,VU,4670251,Oceania
SB,WS,231210,Oceania
SB,XK,281,Oceania
SB,YT,200381,Oceania
SB,ZA,1030,Oceania
SB,ZM,3382,Oceania
SB,ZW,1905,Oceania
TO,AE,1401,Oceania
TO,AG,5288,Oceania
TO,AL,379,Oceania
TO,AM,208,Oceania
TO,AO,942,Oceania
TO,AR,221,Oceania
TO,AT,789,Oceania
TO,AU,381475,Oceania
TO,AW,2533,Oceania
TO,AZ,224,Oceania
TO,BA,225,Oceania
TO,BB,1471,Oceania
TO,BD,922,Oceania
TO,BE,601,Oceania
TO,BF,458,Oceania
TO,BG,312,Oceania
TO,BH,988,Oceania
TO,BI,1113,Oceania
TO,BJ,4430,Oceania
TO,BN,1102,Oceania
TO,BO,256,Oceania
TO,BR,246,Oceania
TO,BS,2712,Oceania
TO,BT,902,Oceania
TO,BW,1953,Oceania
TO,BY,111,Oceania
TO,BZ,11488,Oceania
TO,CA,1735,Oceania
TO,CD,1229,Oceania
TO,CF,976,Oceania
TO,CG,1046,Oceania
TO,CH,1716,Oceania
TO,CI,819,Oceania
TO,CL,394,Oceania
TO,CM,1081,Oceania
TO,CO,295,Oceania
TO,CR,400,Oceania
TO,CV,3357,Oceania
TO,CW,2067,Oceania
TO,CY,942,Oceania
TO,CZ,1096,Oceania
TO,DE,975,Oceania
TO,DJ,1022,Oceania
TO,DK,1281,Oceania
TO,DO,1773,Oceania
TO,DZ,1241,Oceania
TO,EC,409,Oceania
TO,EE,143,Oceania
TO,EG,535,Oceania
TO,ES,440,Oceania
TO,ET,662,Oceania
TO,FI,344,Oceania
TO,FJ,2413502,Oceania
TO,FM,359872,Oceania
TO,FR,2381,Oceania
TO,GA,583,Oceania
TO,GB,3469,Oceania
TO,GD,5222,Oceania
TO,GE,451,Oceania
TO,GF,2313,Oceania
TO,GH,2848,Oceania
TO,GM,4314,Oceania
TO,GN,621,Oceania
TO,GP,352,Oceania
TO,GQ,849,Oceania
TO,GR,231,Oceania
TO,GT,379,Oceania
TO,GU,148541,Oceania
TO,GW,765,Oceania
TO,GY,41227,Oceania
TO,HK,802,Oceania
TO,HN,513,Oceania
TO,HR,652,Oceania
TO,HT,1193,Oceania
TO,HU,227,Oceania
TO,ID,760,Oceania
TO,IE,2153,Oceania
TO,IM,4603,Oceania
TO,IN,505,Oceania
TO,IS,1578,Oceania
TO,IT,500,Oceania
TO,JE,1239,Oceania
TO,JM,3209,Oceania
TO,JO,310,Oceania
TO,JP,8925,Oceania
TO,KE,1001,Oceania
TO,KG,170,Oceania
TO,KH,380,Oceania
TO,KI,651376,Oceania
TO,KM,2003,Oceania
TO,KR,531,Oceania
TO,KW,898,Oceania
TO,KY,4596,Oceania
TO,KZ,194,Oceania
TO,LA,389,Oceania
TO,LB,436,Oceania
TO,LC,3125,Oceania
TO,LK,2608,Oceania
TO,LR,4198,Oceania
TO,LS,657,Oceania
TO,LT,116,Oceania
TO,LU,380,Oceania
TO,LV,225,Oceania
TO,LY,282,Oceania
TO,MA,11283,Oceania
TO,MD,135,Oceania
TO,ME,387,Oceania
TO,MG,1106,Oceania
TO,MK,390,Oceania
TO,ML,590,Oceania
TO,MM,229,Oceania
TO,MN,517,Oceania
TO,MO,3297,Oceania
TO,MQ,350,Oceania
TO,MR,538,Oceania
TO,MT,1320,Oceania
TO,MU,6043,Oceania
TO,MV,1914,Oceania
TO,MW,2665,Oceania
TO,MX,244,Oceania
TO,MY,625,Oceania
TO,MZ,1067,Oceania
TO,,1588,Oceania
TO,NC,139634,Oceania
TO,NE,782,Oceania
TO,NG,4798,Oceania
TO,NI,421,Oceania
TO,NL,400,Oceania
TO,NO,636,Oceania
TO,NP,637,Oceania
TO,NZ,2632762,Oceania
TO,OM,936,Oceania
TO,PA,841,Oceania
TO,PE,332,Oceania
TO,PF,73191,Oceania
TO,PG,436029,Oceania
TO,PH,2118,Oceania
TO,PK,1346,Oceania
TO,PL,836,Oceania
TO,PR,386,Oceania
TO,PT,252,Oceania
TO,PY,461,Oceania
TO,QA,1737,Oceania
TO,RE,575,Oceania
TO,RO,1810,Oceania
TO,RS,212,Oceania
TO,RW,993,Oceania
TO,SA,801,Oceania
TO,SB,270926,Oceania
TO,SC,10664,Oceania
TO,SE,1540,Oceania
TO,SG,1237,Oceania
TO,SI,165,Oceania
TO,SK,440,Oceania
TO,SL,5370,Oceania
TO,SN,842,Oceania
TO,SR,40642,Oceania
TO,ST,1350,Oceania
TO,SV,493,Oceania
TO,SZ,1255,Oceania
TO,TD,427,Oceania
TO,TG,2270,Oceania
TO,TH,261,Oceania
TO,TJ,463,Oceania
TO,TL,45243,Oceania
TO,TN,2454,Oceania
TO,TO,694741188,Oceania
TO,TR,269,Oceania
TO,TT,5379,Oceania
TO,TW,489,Oceania
TO,TZ,997,Oceania
TO,UA,159,Oceania
TO,UG,2884,Oceania
TO,US,25754,Oceania
TO,UY,513,Oceania
TO,UZ,188,Oceania
TO,VC,2926,Oceania
TO,VN,157,Oceania
TO,VU,616523,Oceania
TO,WS,16309441,Oceania
TO,XK,392,Oceania
TO,YT,2299,Oceania
TO,ZA,713,Oceania
TO,ZM,3795,Oceania
TO,ZW,2745,Oceania
VU,AE,1045,Oceania
VU,AG,3942,Oceania
VU,AL,167,Oceania
VU,AM,167,Oceania
VU,AO,1795,Oceania
VU,AR,100,Oceania
VU,AT,651,Oceania
VU,AU,104880,Oceania
VU,AW,1514,Oceania
VU,AZ,109,Oceania
VU,BA,99,Oceania
VU,BB,2824,Oceania
VU,BD,626,Oceania
VU,BE,661,Oceania
VU,BF,763,Oceania
VU,BG,330,Oceania
VU,BH,884,Oceania
VU,BI,1555,Oceania
VU,BJ,16093,Oceania
VU,BN,782,Oceania
VU,BO,332,Oceania
VU,BR,188,Oceania
VU,BS,1275,Oceania
VU,BT,695,Oceania
VU,BW,1303,Oceania
VU,BY,141,Oceania
VU,BZ,1565,Oceania
VU,CA,1125,Oceania
VU,CD,1369,Oceania
VU,CF,1101,Oceania
VU,CG,1550,Oceania
VU,CH,2092,Oceania
VU,CI,1216,Oceania
VU,CL,139,Oceania
VU,CM,1042,Oceania
VU,CO,154,Oceania
VU,CR,227,Oceania
VU,CV,702,Oceania
VU,CW,638,Oceania
VU,CY,2042,Oceania
VU,CZ,377,Oceania
VU,DE,400,Oceania
VU,DJ,702,Oceania
VU,DK,468,Oceania
VU,DO,522,Oceania
VU,DZ,248,Oceania
VU,EC,186,Oceania
VU,EE,913,Oceania
VU,EG,170,Oceania
VU,ES,297,Oceania
VU,ET,1015,Oceania
VU,FI,456,Oceania
VU,FJ,1171658,Oceania
VU,FM,79608,Oceania
VU,FR,2805,Oceania
VU,GA,1019,Oceania
VU,GB,1012,Oceania
VU,GD,3203,Oceania
VU,GE,416,Oceania
VU,GF,2811,Oceania
VU,GH,2758,Oceania
VU,GM,1506,Oceania
VU,GN,689,Oceania
VU,GP,1494,Oceania
VU,GQ,1400,Oceania
VU,GR,255,Oceania
VU,GT,145,Oceania
VU,GU,8458,Oceania
VU,GW,1099,Oceania
VU,GY,4981,Oceania
VU,HK,1004,Oceania
VU,HN,171,Oceania
VU,HR,166,Oceania
VU,HT,1544,Oceania
VU,HU,337,Oceania
VU,ID,1840,Oceania
VU,IE,1153,Oceania
VU,IM,1410,Oceania
VU,IN,329,Oceania
VU,IS,906,Oceania
VU,IT,308,Oceania
VU,JE,792,Oceania
VU,JM,2176,Oceania
VU,JO,232,Oceania
VU,JP,870,Oceania
VU,KE,1916,Oceania
VU,KG,131,Oceania
VU,KH,223,Oceania
VU,KI,490963,Oceania
VU,KM,8101,Oceania
VU,KR,701,Oceania
VU,KW,818,Oceania
VU,KY,8157,Oceania
VU,KZ,138,Oceania
VU,LA,258,Oceania
VU,LB,284,Oceania
VU,LC,31110,Oceania
VU,LK,1152,Oceania
VU,LR,3646,Oceania
VU,LS,494,Oceania
VU,LT,1233,Oceania
VU,LU,1555,Oceania
VU,LV,172,Oceania
VU,LY,170,Oceania
VU,MA,352,Oceania
VU,MD,72,Oceania
VU,ME,243,Oceania
VU,MG,2033,Oceania
VU,MK,178,Oceania
VU,ML,1349,Oceania
VU,MM,113,Oceania
VU,MN,552,Oceania
VU,MO,1559,Oceania
VU,MQ,1359,Oceania
VU,MR,579,Oceania
VU,MT,1388,Oceania
VU,MU,11923,Oceania
VU,MV,2435,Oceania
VU,MW,1220,Oceania
VU,MX,92,Oceania
VU,MY,493,Oceania
VU,MZ,2302,Oceania
VU,,915,Oceania
VU,NC,1795368,Oceania
VU,NE,1016,Oceania
VU,NG,1679,Oceania
VU,NI,259,Oceania
VU,NL,680,Oceania
VU,NO,1005,Oceania
VU,NP,480,Oceania
VU,NZ,210889,Oceania
VU,OM,646,Oceania
VU,PA,289,Oceania
VU,PE,119,Oceania
VU,PF,92410,Oceania
VU,PG,404475,Oceania
VU,PH,2245,Oceania
VU,PK,547,Oceania
VU,PL,87,Oceania
VU,PR,175,Oceania
VU,PT,412,Oceania
VU,PY,134,Oceania
VU,QA,1236,Oceania
VU,RE,3044,Oceania
VU,RO,139,Oceania
VU,RS,587,Oceania
VU,RW,2271,Oceania
VU,SA,725,Oceania
VU,SB,4670251,Oceania
VU,SC,13876,Oceania
VU,SE,352,Oceania
VU,SG,1058,Oceania
VU,SI,412,Oceania
VU,SK,111,Oceania
VU,SL,4079,Oceania
VU,SN,810,Oceania
VU,SR,3158,Oceania
VU,ST,1779,Oceania
VU,SV,135,Oceania
VU,SZ,992,Oceania
VU,TD,749,Oceania
VU,TG,1890,Oceania
VU,TH,230,Oceania
VU,TJ,218,Oceania
VU,TL,6819,Oceania
VU,TN,334,Oceania
VU,TO,616523,Oceania
VU,TR,136,Oceania
VU,TT,2257,Oceania
VU,TW,276,Oceania
VU,TZ,1730,Oceania
VU,UA,95,Oceania
VU,UG,2200,Oceania
VU,US,908,Oceania
VU,UY,138,Oceania
VU,UZ,107,Oceania
VU,VC,2838,Oceania
VU,VN,254,Oceania
VU,VU,299322870,Oceania
VU,WS,476664,Oceania
VU,XK,108,Oceania
VU,YT,22435,Oceania
VU,ZA,605,Oceania
VU,ZM,2054,Oceania
VU,ZW,1008,Oceania
WS,AE,1496,Oceania
WS,AG,3001,Oceania
WS,AL,216,Oceania
WS,AM,85,Oceania
WS,AO,889,Oceania
WS,AR,184,Oceania
WS,AT,381,Oceania
WS,AU,190020,Oceania
WS,AW,914,Oceania
WS,AZ,148,Oceania
WS,BA,188,Oceania
WS,BB,1750,Oceania
WS,BD,718,Oceania
WS,BE,560,Oceania
WS,BF,463,Oceania
WS,BG,201,Oceania
WS,BH,980,Oceania
WS,BI,692,Oceania
WS,BJ,2535,Oceania
WS,BN,2915,Oceania
WS,BO,187,Oceania
WS,BR,240,Oceania
WS,BS,1978,Oceania
WS,BT,1030,Oceania
WS,BW,726,Oceania
WS,BY,118,Oceania
WS,BZ,19376,Oceania
WS,CA,1043,Oceania
WS,CD,917,Oceania
WS,CF,875,Oceania
WS,CG,837,Oceania
WS,CH,1313,Oceania
WS,CI,645,Oceania
WS,CL,202,Oceania
WS,CM,1242,Oceania
WS,CO,285,Oceania
WS,CR,293,Oceania
WS,CV,2895,Oceania
WS,CW,709,Oceania
WS,CY,637,Oceania
WS,CZ,242,Oceania
WS,DE,602,Oceania
WS,DJ,815,Oceania
WS,DK,645,Oceania
WS,DO,1623,Oceania
WS,DZ,1025,Oceania
WS,EC,306,Oceania
WS,EE,115,Oceania
WS,EG,331,Oceania
WS,ES,330,Oceania
WS,ET,551,Oceania
WS,FI,251,Oceania
WS,FJ,906168,Oceania
WS,FM,354052,Oceania
WS,FR,537,Oceania
WS,GA,635,Oceania
WS,GB,1098,Oceania
WS,GD,5127,Oceania
WS,GE,133,Oceania
WS,GF,4069,Oceania
WS,GH,2258,Oceania
WS,GM,2192,Oceania
WS,GN,571,Oceania
WS,GP,294,Oceania
WS,GQ,893,Oceania
WS,GR,211,Oceania
WS,GT,242,Oceania
WS,GU,114305,Oceania
WS,GW,848,Oceania
WS,GY,58821,Oceania
WS,HK,1396,Oceania
WS,HN,413,Oceania
WS,HR,1273,Oceania
WS,HT,1181,Oceania
WS,HU,164,Oceania
WS,ID,604,Oceania
WS,IE,860,Oceania
WS,IM,1280,Oceania
WS,IN,409,Oceania
WS,IS,436,Oceania
WS,IT,758,Oceania
WS,JE,1131,Oceania
WS,JM,3180,Oceania
WS,JO,212,Oceania
WS,JP,1464,Oceania
WS,KE,898,Oceania
WS,KG,151,Oceania
WS,KH,274,Oceania
WS,KI,540652,Oceania
WS,KM,1515,Oceania
WS,KR,421,Oceania
WS,KW,890,Oceania
WS,KY,6281,Oceania
WS,KZ,140,Oceania
WS,LA,339,Oceania
WS,LB,411,Oceania
WS,LC,4131,Oceania
WS,LK,3767,Oceania
WS,LR,4326,Oceania
WS,LS,400,Oceania
WS,LT,107,Oceania
WS,LU,554,Oceania
WS,LV,123,Oceania
WS,LY,224,Oceania
WS,MA,6836,Oceania
WS,MD,92,Oceania
WS,ME,1602,Oceania
WS,MG,1180,Oceania
WS,MK,318,Oceania
WS,ML,668,Oceania
WS,MM,128,Oceania
WS,MN,604,Oceania
WS,MO,912,Oceania
WS,MQ,269,Oceania
WS,MR,634,Oceania
WS,MT,487,Oceania
WS,MU,7138,Oceania
WS,MV,2376,Oceania
WS,MW,1151,Oceania
WS,MX,176,Oceania
WS,MY,487,Oceania
WS,MZ,1137,Oceania
WS,,989,Oceania
WS,NC,46940,Oceania
WS,NE,559,Oceania
WS,NG,3327,Oceania
WS,NI,474,Oceania
WS,NL,352,Oceania
WS,NO,592,Oceania
WS,NP,562,Oceania
WS,NZ,1892480,Oceania
WS,OM,957,Oceania
WS,PA,607,Oceania
WS,PE,205,Oceania
WS,PF,59801,Oceania
WS,PG,266346,Oceania
WS,PH,1813,Oceania
WS,PK,1368,Oceania
WS,PL,70,Oceania
WS,PR,375,Oceania
WS,PT,221,Oceania
WS,PY,581,Oceania
WS,QA,1548,Oceania
WS,RE,568,Oceania
WS,RO,267,Oceania
WS,RS,316,Oceania
WS,RW,1133,Oceania
WS,SA,695,Oceania
WS,SB,231210,Oceania
WS,SC,7458,Oceania
WS,SE,477,Oceania
WS,SG,966,Oceania
WS,SI,146,Oceania
WS,SK,115,Oceania
WS,SL,3726,Oceania
WS,SN,485,Oceania
WS,SR,59030,Oceania
WS,ST,1134,Oceania
WS,SV,375,Oceania
WS,SZ,650,Oceania
WS,TD,395,Oceania
WS,TG,1625,Oceania
WS,TH,121,Oceania
WS,TJ,420,Oceania
WS,TL,12235,Oceania
WS,TN,3121,Oceania
WS,TO,16309441,Oceania
WS,TR,178,Oceania
WS,TT,5127,Oceania
WS,TW,348,Oceania
WS,TZ,888,Oceania
WS,UA,127,Oceania
WS,UG,1738,Oceania
WS,US,8651,Oceania
WS,UY,212,Oceania
WS,UZ,170,Oceania
WS,VC,3191,Oceania
WS,VN,282,Oceania
WS,VU,476664,Oceania
WS,WS,243247667,Oceania
WS,XK,171,Oceania
WS,YT,2598,Oceania
WS,ZA,571,Oceania
WS,ZM,1441,Oceania
WS,ZW,1138,Oceania
